78419 arestas removidas
noSuportadas.size() = 134
contador = 54
noSuportadas.size() = 143
contador = 55
noSuportadas.size() = 146
contador = 56
noSuportadas.size() = 162
contador = 57
noSuportadas.size() = 167
contador = 58
noSuportadas.size() = 178
contador = 59
noSuportadas.size() = 185
contador = 60
noSuportadas.size() = 187
contador = 61
noSuportadas.size() = 199
contador = 62
noSuportadas.size() = 201
contador = 63
noSuportadas.size() = 203
contador = 64
noSuportadas.size() = 216
contador = 65
noSuportadas.size() = 221
contador = 66
noSuportadas.size() = 223
contador = 67
noSuportadas.size() = 237
contador = 68
noSuportadas.size() = 239
contador = 69
noSuportadas.size() = 246
contador = 70
noSuportadas.size() = 262
contador = 71
noSuportadas.size() = 267
contador = 72
noSuportadas.size() = 282
contador = 73
noSuportadas.size() = 284
contador = 74
noSuportadas.size() = 287
contador = 75
noSuportadas.size() = 325
contador = 76
noSuportadas.size() = 328
contador = 77
noSuportadas.size() = 333
contador = 78
noSuportadas.size() = 336
contador = 79
noSuportadas.size() = 338
contador = 80
noSuportadas.size() = 345
contador = 81
noSuportadas.size() = 365
contador = 82
noSuportadas.size() = 368
contador = 83
noSuportadas.size() = 379
contador = 84
noSuportadas.size() = 383
contador = 85
noSuportadas.size() = 404
contador = 86
noSuportadas.size() = 406
contador = 87
noSuportadas.size() = 411
contador = 88
noSuportadas.size() = 433
contador = 89
noSuportadas.size() = 441
contador = 90
noSuportadas.size() = 460
contador = 91
noSuportadas.size() = 464
contador = 92
noSuportadas.size() = 481
contador = 93
noSuportadas.size() = 488
contador = 94
noSuportadas.size() = 519
contador = 95
noSuportadas.size() = 522
contador = 96
noSuportadas.size() = 542
contador = 97
noSuportadas.size() = 565
contador = 98
noSuportadas.size() = 569
contador = 99
noSuportadas.size() = 580
contador = 100
noSuportadas.size() = 592
contador = 101
noSuportadas.size() = 611
contador = 102
noSuportadas.size() = 615
contador = 103
noSuportadas.size() = 620
contador = 104
noSuportadas.size() = 696
contador = 105
noSuportadas.size() = 707
contador = 106
noSuportadas.size() = 713
contador = 107
noSuportadas.size() = 748
contador = 108
noSuportadas.size() = 755
contador = 109
noSuportadas.size() = 764
contador = 110
noSuportadas.size() = 770
contador = 111
noSuportadas.size() = 817
contador = 112
noSuportadas.size() = 826
contador = 113
noSuportadas.size() = 855
contador = 114
noSuportadas.size() = 875
contador = 115
noSuportadas.size() = 906
contador = 116
noSuportadas.size() = 935
contador = 117
noSuportadas.size() = 946
contador = 118
noSuportadas.size() = 952
contador = 119
noSuportadas.size() = 967
contador = 120
noSuportadas.size() = 1091
contador = 121
noSuportadas.size() = 1100
contador = 122
noSuportadas.size() = 1108
contador = 123
noSuportadas.size() = 1123
contador = 124
noSuportadas.size() = 1136
contador = 125
noSuportadas.size() = 1153
contador = 126
noSuportadas.size() = 1162
contador = 127
noSuportadas.size() = 1170
contador = 128
noSuportadas.size() = 1205
contador = 129
noSuportadas.size() = 1231
contador = 130
noSuportadas.size() = 1244
contador = 131
noSuportadas.size() = 1248
contador = 132
noSuportadas.size() = 1256
contador = 133
noSuportadas.size() = 1301
contador = 134
noSuportadas.size() = 1315
contador = 135
noSuportadas.size() = 1322
contador = 136
noSuportadas.size() = 1333
contador = 137
noSuportadas.size() = 1348
contador = 138
noSuportadas.size() = 1367
contador = 139
noSuportadas.size() = 1372
contador = 140
noSuportadas.size() = 1416
contador = 141
noSuportadas.size() = 1427
contador = 142
noSuportadas.size() = 1438
contador = 143
noSuportadas.size() = 1442
contador = 144
noSuportadas.size() = 1453
contador = 145
noSuportadas.size() = 1462
contador = 146
noSuportadas.size() = 1479
contador = 147
noSuportadas.size() = 1490
contador = 148
noSuportadas.size() = 1518
contador = 149
noSuportadas.size() = 1529
contador = 150
noSuportadas.size() = 1534
contador = 151
noSuportadas.size() = 1549
contador = 152
noSuportadas.size() = 1554
contador = 153
noSuportadas.size() = 1576
contador = 154
noSuportadas.size() = 1581
contador = 155
noSuportadas.size() = 1596
contador = 156
noSuportadas.size() = 1601
contador = 157
noSuportadas.size() = 1604
contador = 158
noSuportadas.size() = 1620
contador = 159
noSuportadas.size() = 1622
contador = 160
noSuportadas.size() = 1625
contador = 161
noSuportadas.size() = 1640
contador = 162
noSuportadas.size() = 1641
contador = 163
noSuportadas.size() = 1643
contador = 164
noSuportadas.size() = 1659
contador = 165
noSuportadas.size() = 1664
contador = 166
noSuportadas.size() = 1674
contador = 167
noSuportadas.size() = 1681
contador = 168
noSuportadas.size() = 1683
contador = 169
noSuportadas.size() = 1692
contador = 170
noSuportadas.size() = 1697
contador = 171
noSuportadas.size() = 1704
contador = 172
noSuportadas.size() = 1705
contador = 173
noSuportadas.size() = 1708
contador = 174
noSuportadas.size() = 1709
contador = 175
noSuportadas.size() = 1710
contador = 176
noSuportadas.size() = 1714
contador = 177
noSuportadas.size() = 1715
contador = 178
noSuportadas.size() = 1715
contador = 179
noSuportadas.size() = 1719
contador = 180
noSuportadas.size() = 1719
contador = 181
noSuportadas.size() = 1719
contador = 182
noSuportadas.size() = 1719
contador = 183
noSuportadas.size() = 1719
Fim da segunda fase ... 
126.32
Total ...
126.42
11 10361
12 10277
13 10203
14 10130
15 10062
16 10000
17 9939
18 9880
20 9764
21 9707
22 9651
24 9551
26 9453
28 9359
30 9267
32 9177
34 9088
36 9000
40 8832
41 8791
43 8711
47 8555
50 8441
51 8404
55 8260
57 8190
62 8020
68 7828
71 7735
72 7705
76 7589
81 7449
88 7260
90 7207
97 7025
99 6974
102 6899
111 6683
113 6636
121 6452
128 6298
138 6088
139 6068
147 5916
149 5879
158 5717
162 5647
166 5579
168 5546
175 5434
179 5372
189 5222
192 5178
195 5136
199 5082
209 4952
213 4902
230 4698
236 4629
248 4497
256 4413
259 4382
272 4252
275 4223
278 4195
292 4069
298 4018
301 3993
316 3873
319 3850
327 3790
344 3671
350 3631
366 3527
369 3508
373 3483
412 3249
416 3226
422 3192
426 3170
429 3154
437 3112
458 3007
462 2988
474 2932
479 2909
501 2810
504 2797
510 2772
533 2680
542 2647
562 2577
567 2560
585 2500
593 2474
625 2378
629 2367
650 2311
674 2251
679 2239
691 2211
705 2179
725 2134
730 2123
736 2110
813 1956
825 1935
832 1923
868 1863
876 1850
886 1834
893 1823
941 1751
951 1737
981 1697
1002 1670
1034 1630
1064 1594
1076 1580
1083 1572
1099 1554
1264 1389
1275 1379
1285 1370
1303 1354
1319 1340
1340 1322
1352 1312
1363 1303
1408 1267
1444 1240
1466 1224
1473 1219
1486 1210
1555 1164
1579 1149
1592 1141
1612 1129
1640 1113
1676 1093
1687 1087
1777 1042
1804 1030
1832 1018
1844 1013
1874 1001
1900 991
1948 973
1981 961
2068 932
2107 920
2127 914
2183 898
2205 892
2297 869
2323 863
2395 847
2423 841
2442 837
2527 820
2543 817
2565 813
2661 797
2674 795
2694 792
2813 775
2858 769
2946 758
3014 750
3041 747
3141 737
3207 731
3303 723
3329 721
3385 717
3415 715
3446 713
3526 708
3560 706
3578 705
3678 700
3700 699
3724 698
3755 697
3787 696
19 9822
23 9601
25 9502
27 9406
29 9313
31 9222
33 9133
35 9044
37 8958
38 8916
39 8874
42 8751
44 8672
45 8633
46 8594
48 8517
49 8479
52 8368
53 8332
54 8296
56 8225
58 8156
59 8122
60 8088
61 8054
63 7988
64 7956
65 7924
66 7892
67 7860
69 7797
70 7766
73 7676
74 7647
75 7618
77 7561
78 7533
79 7505
80 7477
82 7422
83 7395
84 7368
85 7341
86 7314
87 7287
89 7234
91 7181
92 7155
93 7129
94 7103
95 7077
96 7051
98 7000
100 6949
101 6924
103 6875
104 6851
105 6827
106 6803
107 6779
108 6755
109 6731
110 6707
112 6660
114 6613
115 6590
116 6567
117 6544
118 6521
119 6498
120 6475
122 6430
123 6408
124 6386
125 6364
126 6342
127 6320
129 6277
130 6256
131 6235
132 6214
133 6193
134 6172
135 6151
136 6130
137 6109
140 6049
141 6030
142 6011
143 5992
144 5973
145 5954
146 5935
148 5898
150 5861
151 5843
152 5825
153 5807
154 5789
156 5753
157 5735
155 5771
159 5700
160 5682
161 5665
163 5630
164 5613
165 5596
167 5563
170 5514
169 5530
171 5498
172 5482
173 5466
174 5450
176 5419
177 5403
178 5388
180 5357
181 5342
182 5327
183 5312
184 5297
185 5282
186 5267
187 5252
188 5237
190 5208
191 5193
193 5164
194 5150
196 5123
197 5109
198 5096
200 5069
201 5056
202 5043
203 5030
204 5017
206 4991
205 5004
207 4978
208 4965
210 4940
211 4927
212 4915
214 4890
215 4878
216 4866
217 4854
218 4842
219 4830
220 4818
221 4806
222 4794
223 4782
224 4770
226 4746
225 4758
227 4734
228 4722
229 4710
231 4687
232 4675
233 4664
234 4652
235 4641
237 4618
238 4607
239 4596
240 4585
241 4574
242 4563
243 4552
244 4541
245 4530
246 4519
247 4508
249 4487
250 4476
251 4466
252 4455
253 4445
255 4424
254 4434
257 4403
258 4393
260 4372
261 4362
262 4352
263 4342
264 4332
265 4322
266 4312
267 4302
268 4292
269 4282
270 4272
271 4262
273 4243
274 4233
276 4214
277 4205
279 4186
280 4177
281 4168
283 4150
282 4159
284 4141
285 4132
286 4123
287 4114
288 4105
289 4096
290 4087
291 4078
293 4061
294 4052
295 4044
296 4035
297 4027
299 4010
300 4002
302 3985
303 3977
304 3969
305 3961
306 3953
307 3945
308 3937
309 3929
310 3921
311 3913
312 3905
313 3897
314 3889
315 3881
317 3866
318 3858
320 3843
321 3835
322 3828
323 3820
324 3813
325 3805
326 3798
329 3776
328 3783
331 3762
330 3769
332 3755
333 3748
334 3741
335 3734
336 3727
337 3720
338 3713
339 3706
341 3692
340 3699
342 3685
343 3678
345 3665
346 3658
348 3645
347 3651
349 3638
351 3625
352 3618
353 3612
354 3605
355 3599
356 3592
357 3586
358 3579
359 3573
360 3566
361 3560
362 3553
363 3547
364 3540
365 3534
368 3515
367 3521
371 3496
370 3502
372 3490
375 3471
374 3477
376 3465
377 3459
378 3453
379 3447
380 3441
381 3435
382 3429
383 3423
384 3417
385 3411
386 3405
387 3399
388 3393
389 3387
390 3381
391 3375
392 3369
411 3255
410 3261
409 3267
408 3273
407 3279
406 3285
405 3291
404 3297
403 3303
402 3309
401 3315
400 3321
399 3327
398 3333
397 3339
396 3345
395 3351
394 3357
393 3363
413 3244
414 3238
415 3232
417 3221
418 3215
419 3209
421 3198
420 3204
423 3187
425 3176
424 3181
427 3165
428 3160
430 3149
431 3144
432 3139
433 3133
436 3118
434 3128
435 3123
438 3107
439 3102
440 3097
441 3092
442 3087
443 3082
444 3077
446 3067
447 3062
445 3072
448 3057
449 3052
451 3042
450 3047
452 3037
454 3027
455 3022
457 3012
456 3017
453 3032
460 2998
459 3003
461 2993
464 2979
463 2984
465 2974
466 2970
467 2965
469 2956
468 2960
470 2951
472 2942
471 2946
473 2937
476 2923
475 2928
478 2914
477 2919
481 2900
480 2905
483 2891
482 2896
485 2882
484 2887
487 2873
486 2878
489 2864
488 2869
490 2860
491 2855
492 2851
493 2846
494 2842
495 2837
496 2833
497 2828
498 2824
500 2815
499 2819
503 2802
502 2806
507 2785
506 2789
505 2793
509 2777
508 2781
513 2760
512 2764
511 2768
515 2752
514 2756
518 2740
516 2748
519 2736
517 2744
521 2728
522 2724
520 2732
523 2720
524 2716
526 2708
527 2704
525 2712
529 2696
530 2692
528 2700
532 2684
531 2688
534 2677
535 2673
536 2669
537 2666
538 2662
539 2658
540 2655
541 2651
543 2644
544 2640
545 2637
546 2633
547 2630
548 2626
549 2623
550 2619
551 2616
552 2612
553 2609
554 2605
555 2602
556 2598
557 2595
558 2591
559 2588
561 2581
560 2584
564 2571
563 2574
565 2567
566 2564
569 2554
568 2557
570 2550
571 2547
572 2544
573 2540
574 2537
575 2534
576 2530
577 2527
578 2524
579 2520
580 2517
581 2514
583 2507
582 2510
584 2504
587 2494
586 2497
588 2491
589 2487
592 2478
591 2481
590 2484
595 2468
594 2471
596 2465
597 2462
598 2459
599 2456
600 2453
601 2450
602 2447
603 2444
604 2441
605 2438
607 2432
606 2435
608 2429
610 2423
611 2420
612 2417
609 2426
613 2414
614 2411
616 2405
617 2402
615 2408
620 2393
621 2390
619 2396
623 2384
624 2381
622 2387
618 2399
626 2376
628 2370
627 2373
630 2365
633 2357
632 2359
631 2362
635 2351
636 2349
634 2354
638 2343
639 2341
637 2346
641 2335
642 2333
640 2338
644 2327
648 2317
649 2314
646 2322
647 2319
645 2325
643 2330
653 2304
651 2309
654 2301
655 2299
652 2306
657 2294
658 2291
659 2289
656 2296
661 2284
662 2281
663 2279
660 2286
665 2274
667 2269
664 2276
666 2271
669 2264
668 2266
671 2259
670 2261
673 2254
672 2256
676 2247
677 2244
675 2249
678 2242
681 2235
682 2232
680 2237
683 2230
684 2228
686 2223
687 2221
685 2225
689 2216
690 2214
688 2218
694 2205
693 2207
692 2209
696 2200
695 2202
698 2195
697 2198
704 2182
702 2186
703 2184
701 2189
700 2191
708 2173
707 2175
706 2177
710 2168
709 2170
711 2166
712 2164
714 2159
713 2161
715 2157
716 2155
718 2150
717 2152
719 2148
720 2146
722 2141
721 2143
723 2139
724 2137
728 2128
727 2130
729 2126
726 2132
733 2117
732 2119
734 2115
731 2121
735 2113
739 2104
738 2106
740 2102
737 2108
741 2100
743 2096
742 2098
744 2094
746 2090
745 2092
747 2088
749 2084
748 2086
750 2082
751 2080
753 2076
752 2078
754 2074
756 2070
755 2072
757 2068
758 2066
760 2062
759 2064
762 2058
761 2060
764 2054
763 2056
766 2050
767 2048
769 2044
765 2052
771 2040
772 2038
774 2034
768 2046
773 2036
776 2030
770 2042
775 2032
778 2026
810 1962
812 1958
809 1964
811 1960
808 1966
806 1970
807 1968
805 1972
803 1976
804 1974
802 1978
800 1982
801 1980
799 1984
798 1986
796 1990
797 1988
795 1992
793 1996
794 1994
792 1998
790 2002
791 2000
789 2004
787 2008
788 2006
785 2012
784 2014
786 2010
782 2018
783 2016
780 2022
781 2020
779 2024
777 2028
814 1955
815 1953
817 1949
818 1948
816 1951
819 1946
822 1941
820 1944
823 1939
821 1942
824 1937
826 1934
827 1932
828 1930
830 1927
831 1925
829 1929
833 1922
834 1920
835 1918
837 1915
838 1913
836 1917
840 1910
841 1908
839 1912
843 1905
844 1903
842 1907
845 1902
847 1898
846 1900
849 1895
850 1893
848 1897
851 1892
853 1888
852 1890
855 1885
856 1883
854 1887
858 1880
859 1878
857 1882
860 1877
861 1875
864 1870
862 1873
865 1868
863 1872
867 1865
866 1867
869 1862
870 1860
871 1859
872 1857
874 1854
873 1855
875 1852
877 1849
878 1847
879 1846
880 1844
882 1841
881 1842
884 1838
883 1839
885 1836
887 1833
888 1831
889 1830
891 1827
890 1828
892 1825
894 1822
895 1820
896 1819
898 1816
897 1817
899 1814
902 1810
901 1811
900 1813
904 1807
903 1808
905 1805
908 1801
907 1802
906 1804
909 1799
912 1795
911 1796
910 1798
914 1792
913 1793
915 1790
918 1786
917 1787
916 1789
920 1783
919 1784
924 1777
923 1778
922 1780
921 1781
926 1774
925 1775
928 1771
927 1772
930 1768
929 1769
934 1762
933 1763
932 1765
938 1756
937 1757
940 1753
939 1754
936 1759
935 1760
931 1766
943 1749
945 1746
942 1750
944 1747
947 1743
946 1744
948 1742
950 1739
949 1740
953 1735
955 1732
952 1736
954 1733
957 1729
956 1731
958 1728
959 1727
960 1725
961 1724
962 1723
963 1721
964 1720
965 1719
967 1716
966 1717
970 1712
968 1715
971 1711
969 1713
973 1708
974 1707
972 1709
976 1704
977 1703
975 1705
979 1700
980 1699
978 1701
983 1695
984 1694
985 1692
982 1696
987 1690
988 1688
986 1691
989 1687
991 1685
990 1686
992 1683
994 1681
993 1682
996 1678
998 1676
995 1679
1001 1672
1000 1673
999 1674
997 1677
1004 1668
1005 1667
1006 1665
1003 1669
1009 1662
1008 1663
1007 1664
1010 1660
1012 1658
1013 1657
1011 1659
1014 1655
1016 1653
1017 1652
1015 1654
1018 1650
1020 1648
1021 1647
1019 1649
1022 1645
1024 1643
1025 1642
1023 1644
1026 1640
1028 1638
1029 1637
1027 1639
1030 1635
1032 1633
1033 1632
1031 1634
1038 1626
1037 1627
1036 1628
1035 1629
1041 1622
1040 1623
1042 1621
1043 1620
1044 1618
1039 1624
1048 1614
1047 1615
1046 1616
1045 1617
1051 1610
1050 1611
1052 1609
1053 1608
1054 1606
1049 1612
1058 1602
1057 1603
1056 1604
1055 1605
1061 1598
1060 1599
1062 1597
1063 1596
1059 1600
1068 1590
1067 1591
1066 1592
1065 1593
1069 1589
1071 1586
1070 1587
1072 1585
1073 1584
1074 1583
1075 1582
1080 1576
1079 1577
1078 1578
1077 1579
1082 1574
1081 1575
1087 1568
1086 1569
1085 1570
1084 1571
1089 1566
1088 1567
1091 1563
1092 1562
1090 1565
1097 1557
1095 1559
1098 1556
1096 1558
1094 1560
1093 1561
1103 1550
1102 1551
1101 1552
1100 1553
1105 1548
1104 1549
1107 1546
1108 1545
1106 1547
1110 1543
1109 1544
1111 1542
1112 1541
1114 1539
1115 1538
1113 1540
1117 1536
1116 1537
1118 1535
1119 1534
1120 1533
1122 1531
1121 1532
1123 1530
1124 1529
1126 1527
1125 1528
1127 1526
1129 1524
1130 1523
1128 1525
1132 1521
1133 1520
1131 1522
1135 1518
1134 1519
1136 1517
1137 1516
1139 1514
1138 1515
1142 1511
1140 1513
1143 1510
1141 1512
1145 1508
1144 1509
1147 1506
1148 1505
1146 1507
1150 1503
1152 1501
1149 1504
1153 1500
1151 1502
1155 1498
1156 1497
1154 1499
1182 1493
1174 1494
1158 1495
1260 1393
1263 1390
1261 1392
1259 1394
1258 1395
1256 1397
1262 1391
1257 1396
1255 1398
1253 1400
1254 1399
1252 1401
1251 1402
1249 1404
1250 1403
1248 1405
1247 1406
1245 1408
1246 1407
1243 1410
1244 1409
1242 1411
1240 1413
1241 1412
1238 1415
1239 1414
1237 1416
1235 1418
1234 1419
1236 1417
1232 1421
1233 1420
1231 1422
1229 1424
1230 1423
1227 1426
1228 1425
1226 1427
1224 1429
1222 1431
1225 1428
1223 1430
1221 1432
1219 1434
1218 1435
1220 1433
1217 1436
1215 1438
1214 1439
1216 1437
1213 1440
1211 1442
1212 1441
1210 1443
1208 1445
1205 1448
1207 1446
1206 1447
1209 1444
1203 1450
1204 1449
1202 1451
1199 1459
1200 1453
1266 1388
1267 1387
1270 1384
1271 1383
1272 1382
1269 1385
1268 1386
1273 1381
1274 1380
1277 1378
1278 1377
1281 1374
1282 1373
1283 1372
1280 1375
1279 1376
1284 1371
1287 1369
1288 1368
1291 1365
1292 1364
1293 1363
1290 1366
1289 1367
1294 1362
1296 1361
1299 1358
1302 1355
1300 1357
1298 1359
1297 1360
1301 1356
1305 1353
1306 1352
1309 1349
1310 1348
1311 1347
1308 1350
1307 1351
1314 1345
1313 1346
1315 1344
1318 1341
1316 1343
1317 1342
1321 1339
1322 1338
1326 1334
1324 1336
1323 1337
1325 1335
1330 1331
1329 1332
1328 1333
1331 1330
1332 1329
1333 1328
1337 1325
1336 1326
1339 1323
1338 1324
1335 1327
1342 1321
1343 1320
1348 1316
1345 1318
1344 1319
1346 1317
1351 1313
1350 1314
1349 1315
1354 1311
1355 1310
1360 1306
1356 1309
1359 1307
1357 1308
1362 1304
1361 1305
1365 1302
1366 1301
1371 1297
1367 1300
1370 1298
1368 1299
1373 1295
1376 1293
1372 1296
1375 1294
1378 1291
1381 1289
1377 1292
1380 1290
1383 1287
1386 1285
1382 1288
1385 1286
1388 1283
1391 1281
1387 1284
1390 1282
1393 1279
1396 1277
1392 1280
1395 1278
1398 1275
1401 1273
1397 1276
1400 1274
1403 1271
1407 1268
1405 1270
1406 1269
1402 1272
1410 1266
1411 1265
1414 1263
1416 1261
1412 1264
1415 1262
1419 1259
1418 1260
1422 1257
1420 1258
1423 1256
1424 1255
1427 1253
1426 1254
1428 1252
1431 1250
1430 1251
1434 1248
1435 1247
1432 1249
1439 1244
1438 1245
1436 1246
1443 1241
1442 1242
1440 1243
1446 1239
1447 1238
1449 1237
1450 1236
1451 1235
1455 1232
1457 1231
1465 1225
1464 1226
1458 1230
1460 1229
1462 1227
1461 1228
1468 1223
1469 1222
1471 1221
1472 1220
1481 1214
1475 1218
1476 1217
1478 1216
1479 1215
1485 1211
1484 1212
1482 1213
1494 1205
1488 1209
1489 1208
1491 1207
1492 1206
1501 1200
1495 1204
1497 1203
1504 1198
1500 1201
1498 1202
1503 1199
1510 1194
1506 1197
1509 1195
1507 1196
1516 1190
1512 1193
1519 1188
1515 1191
1513 1192
1522 1186
1518 1189
1525 1184
1521 1187
1524 1185
1531 1180
1527 1183
1530 1181
1528 1182
1537 1176
1533 1179
1536 1177
1534 1178
1543 1172
1539 1175
1546 1170
1542 1173
1540 1174
1549 1168
1551 1167
1554 1165
1552 1166
1548 1169
1545 1171
1559 1162
1562 1160
1557 1163
1560 1161
1563 1159
1568 1156
1567 1157
1570 1155
1565 1158
1571 1154
1576 1151
1575 1152
1578 1150
1573 1153
1583 1147
1586 1145
1581 1148
1584 1146
1588 1144
1591 1142
1589 1143
1596 1139
1599 1137
1594 1140
1597 1138
1601 1136
1604 1134
1602 1135
1606 1133
1609 1131
1607 1132
1611 1130
1618 1126
1614 1128
1619 1125
1616 1127
1621 1124
1623 1123
1625 1122
1626 1121
1628 1120
1630 1119
1632 1118
1633 1117
1635 1116
1637 1115
1639 1114
1644 1111
1642 1112
1646 1110
1649 1108
1651 1107
1648 1109
1653 1106
1655 1105
1658 1103
1660 1102
1657 1104
1662 1101
1664 1100
1669 1097
1666 1099
1667 1098
1675 1094
1671 1096
1673 1095
1680 1091
1678 1092
1682 1090
1686 1088
1684 1089
1691 1085
1689 1086
1693 1084
1699 1081
1697 1082
1695 1083
1703 1079
1701 1080
1705 1078
1711 1075
1709 1076
1707 1077
1715 1073
1713 1074
1717 1072
1721 1070
1719 1071
1725 1068
1723 1069
1727 1067
1733 1064
1731 1065
1729 1066
1735 1063
1737 1062
1739 1061
1743 1059
1741 1060
1745 1058
1747 1057
1749 1056
1751 1055
1773 1044
1775 1043
1771 1045
1765 1048
1767 1047
1769 1046
1761 1050
1763 1049
1759 1051
1757 1052
1753 1054
1755 1053
1782 1040
1780 1041
1784 1039
1786 1038
1789 1037
1791 1036
1793 1035
1795 1034
1798 1033
1800 1032
1802 1031
1809 1028
1807 1029
1814 1026
1811 1027
1816 1025
1821 1023
1818 1024
1823 1022
1828 1020
1830 1019
1825 1021
1837 1016
1835 1017
1840 1015
1842 1014
1849 1011
1847 1012
1852 1010
1854 1009
1857 1008
1859 1007
1862 1006
1867 1004
1864 1005
1872 1002
1869 1003
1877 1000
1880 999
1882 998
1885 997
1887 996
1895 993
1893 994
1898 992
1890 995
1903 990
1906 989
1908 988
1911 987
1914 986
1919 984
1916 985
1927 981
1924 982
1922 983
1935 978
1930 980
1932 979
1943 975
1938 977
1940 976
1946 974
1957 970
1951 972
1959 969
1954 971
1968 966
1962 968
1965 967
1970 965
1976 963
1979 962
1973 964
1990 958
1984 960
1993 957
1987 959
1999 955
2002 954
1996 956
2008 952
2011 951
2005 953
2020 948
2017 949
2014 950
2023 947
2035 943
2032 944
2029 945
2026 946
2044 940
2041 941
2038 942
2050 938
2047 939
2056 936
2053 937
2059 935
2062 934
2065 933
2072 931
2075 930
2081 928
2078 929
2085 927
2088 926
2091 925
2094 924
2098 923
2101 922
2104 921
2111 919
2114 918
2121 916
2117 917
2124 915
2138 911
2131 913
2134 912
2141 910
2145 909
2148 908
2152 907
2155 906
2159 905
2162 904
2166 903
2169 902
2173 901
2180 899
2176 900
2191 896
2187 897
2194 895
2202 893
2198 894
2213 890
2209 891
2217 889
2221 888
2225 887
2229 886
2233 885
2241 883
2237 884
2245 882
2249 881
2253 880
2257 879
2261 878
2265 877
2269 876
2277 874
2273 875
2285 872
2281 873
2289 871
2293 870
2302 868
2306 867
2310 866
2315 865
2319 864
2328 862
2337 860
2332 861
2341 859
2346 858
2350 857
2355 856
2359 855
2364 854
2368 853
2373 852
2377 851
2382 850
2386 849
2391 848
2400 846
2405 845
2409 844
2414 843
2419 842
2428 840
2433 839
2438 838
2447 836
2452 835
2467 832
2457 834
2462 833
2477 830
2482 829
2472 831
2487 828
2492 827
2497 826
2507 824
2512 823
2502 825
2522 821
2517 822
2533 819
2538 818
2549 816
2555 815
2560 814
2571 812
2577 811
2583 810
2595 808
2589 809
2601 807
2607 806
2613 805
2619 804
2625 803
2631 802
2637 801
2643 800
2649 799
2655 798
2668 796
2688 793
2681 794
2708 790
2701 791
2715 789
2722 788
2729 787
2736 786
2743 785
2750 784
2757 783
2764 782
2771 781
2778 780
2785 779
2792 778
2799 777
2806 776
2821 774
2828 773
2836 772
2843 771
2851 770
2866 768
2874 767
2882 766
2890 765
2898 764
2906 763
2914 762
2930 760
2938 759
2922 761
2955 757
2963 756
2972 755
2980 754
2989 753
2997 752
3006 751
3023 749
3032 748
3051 746
3061 745
3071 744
3081 743
3091 742
3101 741
3111 740
3121 739
3131 738
3152 736
3163 735
3174 734
3185 733
3196 732
3219 730
3231 729
3243 728
3255 727
3267 726
3279 725
3291 724
3316 722
3343 720
3357 719
3371 718
3400 716
3431 714
3462 712
3478 711
3494 710
3510 709
3543 707
3598 704
3618 703
3638 702
3658 701
MAXX = 3787 10361
