33068 arestas removidas
noSuportadas.size() = 7423
contador = 112
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 76
noSuportadas.size() = 7499
contador = 113
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 105
noSuportadas.size() = 7604
contador = 114
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 7670
contador = 115
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 109
noSuportadas.size() = 7779
contador = 116
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 7864
contador = 117
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 7914
contador = 118
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 7995
contador = 119
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 26
noSuportadas.size() = 8021
contador = 120
		cont = 1
		cont = 1
		 noSuportadasPQ.size() = 59
noSuportadas.size() = 8080
contador = 121
		cont = 4
		cont = 0
		 noSuportadasPQ.size() = 92
noSuportadas.size() = 8172
contador = 122
		cont = 2
		cont = 1
		 noSuportadasPQ.size() = 111
noSuportadas.size() = 8283
contador = 123
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 24
noSuportadas.size() = 8307
contador = 124
		cont = 6
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 8376
contador = 125
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 8426
contador = 126
		cont = 6
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 8498
contador = 127
		cont = 1
		cont = 1
		 noSuportadasPQ.size() = 31
noSuportadas.size() = 8529
contador = 128
		cont = 9
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 8601
contador = 129
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 18
noSuportadas.size() = 8619
contador = 130
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 8632
contador = 131
		cont = 4
		cont = 1
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 8718
contador = 132
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 8730
contador = 133
		cont = 10
		cont = 0
		 noSuportadasPQ.size() = 71
noSuportadas.size() = 8801
contador = 134
		cont = 2
		cont = 1
		 noSuportadasPQ.size() = 27
noSuportadas.size() = 8828
contador = 135
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 9
noSuportadas.size() = 8837
contador = 136
		cont = 12
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 8904
contador = 137
		cont = 6
		cont = 5
		 noSuportadasPQ.size() = 54
noSuportadas.size() = 8958
contador = 138
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 8964
contador = 139
		cont = 13
		cont = 1
		 noSuportadasPQ.size() = 110
noSuportadas.size() = 9074
contador = 140
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 9080
contador = 141
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 9084
contador = 142
		cont = 1
		cont = 7
		 noSuportadasPQ.size() = 23
noSuportadas.size() = 9107
contador = 143
		cont = 13
		cont = 9
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 9175
contador = 144
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 9177
contador = 145
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 3
noSuportadas.size() = 9180
contador = 146
		cont = 9
		cont = 13
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 9193
contador = 147
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 9194
contador = 148
		cont = 4
		cont = 1
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 9198
contador = 149
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 9199
Fim da segunda fase ... 
209.52
Total ...
210.41
15 27678
16 27667
21 27617
25 27581
31 27533
44 27442
54 27382
72 27292
108 27148
120 27106
157 26995
181 26935
184 26928
289 26718
337 26638
344 26627
414 26522
419 26515
494 26415
508 26397
548 26347
557 26336
607 26276
643 26234
692 26178
732 26133
750 26113
761 26101
775 26086
2336 24525
2358 24504
2400 24464
2500 24369
2576 24297
2630 24246
2766 24118
2974 23923
3036 23865
3171 23739
3229 23685
3383 23542
3464 23467
3763 23191
3915 23051
4090 22890
4201 22788
4561 22458
4749 22286
4889 22158
5005 22052
5086 21978
5316 21768
5656 21458
5836 21294
6060 21090
6127 21029
6216 20948
7558 19728
7634 19659
7894 19423
8110 19227
8282 19071
8432 18935
8816 18587
8986 18433
9039 18385
9261 18184
10164 17367
10258 17282
10404 17150
10612 16962
11325 16318
11613 16058
12023 15688
12380 15366
12563 15201
12989 14817
13232 14598
13414 14434
15194 12832
15372 12672
15530 12530
15599 12468
16012 12097
16257 11877
16345 11798
16852 11343
17192 11038
17801 10492
17955 10354
18483 9881
18751 9641
18923 9487
19892 8620
20062 8468
20326 8232
20702 7896
20777 7829
21309 7354
21439 7238
21994 6743
22409 6373
22731 6086
23006 5841
23198 5670
23280 5597
24468 4541
24539 4478
24663 4368
24822 4227
24866 4188
24971 4095
25154 3933
25388 3726
25508 3620
25967 3215
26093 3104
26193 3016
26251 2965
26923 2377
26954 2350
27023 2290
27233 2108
27365 1994
27394 1969
27667 1735
27727 1684
27844 1585
27882 1553
28056 1408
28079 1389
28096 1375
28206 1285
28222 1272
28477 1068
28513 1040
28526 1030
28690 907
28767 852
28777 845
28954 727
28965 720
28973 715
29013 691
29155 620
29162 617
29172 613
29214 599
29221 597
29241 592
29251 590
17 27657
18 27647
20 27627
19 27637
22 27608
23 27599
24 27590
26 27573
27 27565
28 27557
29 27549
30 27541
32 27526
33 27519
34 27512
35 27505
36 27498
37 27491
38 27484
39 27477
40 27470
41 27463
42 27456
43 27449
45 27436
46 27430
47 27424
48 27419
49 27416
53 27388
52 27394
51 27400
50 27406
55 27377
56 27372
57 27367
58 27363
60 27352
61 27347
62 27342
63 27337
64 27332
65 27327
66 27322
67 27317
71 27297
70 27302
69 27307
68 27312
59 27357
73 27288
74 27284
75 27280
76 27276
77 27272
78 27268
79 27264
80 27260
81 27256
82 27252
83 27248
84 27244
85 27240
91 27232
86 27236
93 27230
88 27233
92 27231
107 27152
106 27156
105 27160
104 27164
103 27168
102 27172
101 27176
100 27180
99 27184
98 27188
97 27192
96 27196
95 27200
94 27206
109 27145
110 27141
111 27138
112 27134
115 27130
116 27129
117 27128
114 27131
119 27110
118 27114
121 27103
122 27100
123 27097
124 27094
125 27091
126 27088
127 27085
128 27082
129 27079
130 27076
131 27073
132 27070
133 27067
134 27064
135 27061
136 27058
137 27055
138 27052
139 27049
156 26998
155 27001
154 27004
153 27007
151 27013
152 27010
149 27019
150 27016
147 27025
148 27022
146 27028
145 27031
144 27034
143 27037
142 27040
141 27043
140 27046
158 26993
160 26988
159 26990
161 26985
162 26983
163 26980
164 26978
165 26975
180 26938
179 26940
177 26945
178 26943
175 26950
176 26948
174 26953
173 26955
172 26958
171 26960
170 26963
169 26966
167 26970
166 26973
168 26968
182 26933
183 26931
211 26900
272 26846
222 26890
185 26926
187 26922
186 26924
208 26903
247 26868
282 26836
248 26867
188 26921
236 26878
202 26908
220 26892
246 26869
199 26911
268 26849
249 26866
243 26871
221 26891
256 26859
232 26881
262 26854
265 26851
189 26919
200 26909
226 26886
255 26860
283 26835
224 26888
234 26879
269 26847
212 26899
197 26912
261 26855
277 26840
195 26914
281 26837
233 26880
275 26842
264 26852
250 26864
203 26907
241 26872
244 26870
218 26893
278 26839
223 26889
239 26873
191 26917
209 26901
227 26885
263 26853
204 26905
252 26862
217 26894
214 26896
251 26863
237 26876
206 26904
254 26861
225 26887
215 26895
258 26856
193 26915
229 26882
228 26884
273 26843
266 26850
290 26717
291 26715
293 26712
292 26713
294 26710
296 26707
295 26708
297 26705
299 26702
298 26703
300 26700
302 26697
301 26698
303 26695
305 26692
304 26693
306 26690
308 26687
307 26688
309 26685
311 26682
310 26683
312 26680
314 26677
313 26678
317 26672
315 26675
316 26673
318 26670
320 26667
319 26668
321 26665
323 26662
322 26663
324 26660
326 26657
325 26658
327 26655
329 26652
328 26653
335 26642
336 26640
334 26643
332 26647
333 26645
331 26648
330 26650
340 26634
342 26631
338 26637
339 26635
341 26632
343 26629
345 26626
347 26623
349 26620
346 26624
351 26617
350 26618
348 26621
352 26615
353 26614
355 26611
354 26612
356 26609
357 26608
359 26605
358 26606
360 26603
361 26602
363 26599
362 26600
365 26596
364 26597
367 26593
368 26591
369 26590
366 26594
370 26588
371 26587
373 26584
382 26575
372 26585
374 26582
383 26574
386 26571
375 26581
388 26569
384 26572
378 26578
380 26576
379 26577
376 26579
387 26570
411 26527
413 26524
412 26525
409 26530
410 26528
408 26531
407 26533
406 26534
405 26536
404 26537
403 26539
402 26540
401 26542
399 26545
398 26546
400 26543
397 26548
395 26551
394 26552
396 26549
393 26554
391 26557
392 26555
389 26560
390 26558
416 26520
415 26521
418 26517
417 26518
421 26513
424 26509
420 26514
423 26510
422 26511
425 26507
427 26505
426 26506
428 26503
429 26502
445 26487
472 26463
430 26501
465 26469
454 26479
435 26496
440 26491
438 26493
457 26476
460 26473
434 26497
487 26449
469 26465
437 26494
446 26486
474 26461
475 26460
456 26477
473 26462
433 26498
452 26480
466 26468
436 26495
468 26466
491 26445
484 26452
448 26484
467 26467
488 26448
449 26483
459 26474
455 26478
470 26464
489 26447
439 26492
476 26459
477 26458
479 26456
447 26485
458 26475
485 26451
461 26472
486 26450
492 26444
490 26446
482 26453
463 26470
443 26488
441 26490
431 26499
478 26457
450 26482
451 26481
480 26455
462 26471
493 26443
497 26412
496 26413
495 26414
498 26410
499 26409
500 26408
503 26404
507 26399
506 26400
505 26401
501 26406
504 26403
511 26394
510 26395
509 26396
513 26391
512 26392
514 26390
515 26389
518 26385
516 26387
519 26384
517 26386
523 26379
522 26380
520 26382
521 26381
526 26375
525 26376
524 26377
527 26374
529 26371
528 26372
531 26369
530 26370
534 26365
535 26364
532 26367
533 26366
538 26360
537 26361
539 26359
536 26362
541 26356
543 26354
542 26355
545 26351
546 26350
547 26349
544 26352
540 26357
552 26343
551 26344
550 26345
549 26346
553 26341
555 26339
554 26340
556 26338
560 26333
561 26332
559 26334
558 26335
563 26329
564 26328
565 26327
566 26326
562 26330
567 26324
571 26320
570 26321
569 26322
568 26323
606 26278
601 26284
605 26279
604 26280
603 26281
602 26282
600 26285
596 26290
599 26286
598 26287
597 26288
592 26294
591 26296
590 26297
595 26291
594 26292
593 26293
589 26298
588 26299
587 26300
586 26302
581 26308
585 26303
584 26304
583 26305
582 26306
580 26309
578 26311
577 26312
579 26310
575 26315
574 26316
573 26317
572 26318
576 26314
610 26273
612 26271
611 26272
609 26274
608 26275
613 26269
617 26265
616 26266
615 26267
619 26263
620 26262
618 26264
614 26268
623 26258
621 26260
642 26236
641 26237
640 26238
639 26239
638 26240
635 26244
637 26241
634 26245
636 26243
633 26246
632 26247
631 26248
630 26250
625 26256
624 26257
629 26251
628 26252
627 26253
626 26254
649 26228
646 26231
650 26227
647 26230
648 26229
645 26232
660 26217
644 26233
653 26223
658 26218
656 26220
654 26222
651 26225
652 26224
657 26219
655 26221
691 26180
690 26181
689 26182
688 26183
687 26184
686 26185
685 26186
684 26188
683 26189
682 26190
681 26191
680 26192
678 26194
677 26196
679 26193
675 26198
676 26197
674 26199
673 26200
672 26201
670 26204
671 26202
669 26205
664 26211
668 26206
667 26207
666 26208
665 26209
662 26213
661 26215
698 26172
697 26173
699 26171
696 26174
695 26175
694 26176
693 26177
701 26168
700 26169
703 26166
706 26163
707 26162
705 26164
704 26165
702 26167
710 26158
715 26153
713 26155
711 26157
708 26160
714 26154
712 26156
709 26159
723 26144
716 26151
718 26149
717 26150
721 26146
720 26147
722 26145
719 26148
726 26140
724 26142
730 26136
731 26135
729 26137
728 26138
727 26139
725 26141
739 26126
737 26128
736 26129
738 26127
740 26125
735 26130
734 26131
733 26132
749 26115
748 26116
747 26117
746 26118
745 26119
744 26120
743 26121
742 26122
741 26123
760 26103
755 26108
759 26104
757 26106
756 26107
754 26109
758 26105
753 26110
752 26111
751 26112
771 26091
774 26088
767 26095
766 26096
773 26089
768 26094
769 26093
772 26090
770 26092
765 26097
764 26098
763 26099
762 26100
834 26032
847 26020
805 26058
781 26080
807 26056
780 26081
858 26010
783 26078
848 26019
804 26059
817 26047
785 26076
839 26027
787 26074
779 26082
782 26079
784 26077
855 26013
824 26041
818 26046
856 26012
865 26004
796 26066
815 26049
844 26023
835 26031
825 26040
850 26017
846 26021
874 25996
797 26065
795 26067
868 26001
778 26083
869 26000
849 26018
854 26014
845 26022
788 26073
857 26011
793 26068
816 26048
872 25997
802 26060
836 26030
790 26071
786 26075
806 26057
798 26064
861 26007
862 26006
870 25999
791 26070
789 26072
859 26009
871 25998
813 26050
808 26055
832 26033
809 26054
841 26025
830 26035
810 26053
840 26026
851 26016
801 26061
811 26052
842 26024
777 26084
792 26069
812 26051
831 26034
860 26008
776 26085
821 26043
799 26062
828 26036
837 26028
822 26042
866 26002
852 26015
819 26044
863 26005
826 26038
2338 24524
2339 24523
2340 24522
2341 24521
2342 24520
2343 24519
2344 24518
2346 24516
2345 24517
2349 24513
2350 24512
2348 24514
2347 24515
2351 24511
2352 24510
2353 24509
2354 24508
2355 24507
2356 24506
2357 24505
2360 24503
2361 24502
2362 24501
2382 24482
2363 24500
2364 24499
2381 24483
2383 24481
2365 24498
2385 24479
2369 24494
2368 24495
2367 24496
2366 24497
2372 24491
2370 24493
2373 24490
2384 24480
2371 24492
2374 24489
2375 24488
2386 24478
2376 24487
2377 24486
2378 24485
2387 24477
2389 24475
2390 24474
2379 24484
2388 24476
2391 24473
2392 24472
2393 24471
2394 24470
2395 24469
2396 24468
2397 24467
2398 24466
2399 24465
2403 24462
2402 24463
2405 24460
2422 24444
2493 24380
2443 24425
2424 24442
2485 24387
2441 24427
2464 24406
2494 24379
2404 24461
2463 24407
2455 24414
2433 24434
2423 24443
2462 24408
2442 24426
2406 24459
2444 24424
2452 24417
2466 24404
2465 24405
2486 24386
2445 24423
2438 24429
2407 24458
2476 24395
2495 24378
2408 24457
2411 24454
2410 24455
2409 24456
2412 24453
2426 24440
2413 24452
2414 24451
2427 24439
2416 24449
2477 24394
2428 24438
2446 24422
2415 24450
2417 24448
2448 24420
2467 24403
2436 24431
2489 24383
2457 24412
2456 24413
2425 24441
2478 24393
2487 24385
2447 24421
2429 24437
2418 24447
2479 24392
2458 24411
2437 24430
2449 24419
2488 24384
2469 24401
2459 24410
2431 24435
2468 24402
2420 24445
2439 24428
2419 24446
2481 24390
2471 24399
2460 24409
2453 24415
2430 24436
2473 24397
2474 24396
2472 24398
2450 24418
2491 24381
2483 24388
2498 24375
2496 24376
2434 24432
2502 24368
2533 24339
2503 24367
2522 24349
2520 24351
2504 24366
2521 24350
2505 24365
2506 24364
2564 24311
2565 24310
2563 24312
2525 24346
2536 24336
2542 24331
2555 24319
2543 24330
2544 24329
2566 24309
2524 24347
2575 24301
2554 24320
2507 24363
2538 24334
2508 24362
2513 24357
2511 24359
2509 24361
2510 24360
2512 24358
2523 24348
2526 24345
2516 24354
2547 24326
2514 24356
2556 24318
2515 24355
2546 24327
2545 24328
2529 24342
2548 24325
2557 24317
2517 24353
2567 24308
2558 24316
2537 24335
2568 24307
2518 24352
2527 24344
2549 24324
2531 24340
2539 24333
2569 24306
2561 24313
2528 24343
2559 24315
2570 24305
2540 24332
2530 24341
2572 24303
2560 24314
2573 24302
2534 24337
2552 24321
2551 24322
2550 24323
2578 24296
2579 24295
2580 24294
2581 24293
2596 24279
2582 24292
2599 24276
2598 24277
2597 24278
2583 24291
2614 24262
2602 24273
2584 24290
2600 24275
2601 24274
2585 24289
2586 24288
2589 24285
2588 24286
2587 24287
2604 24271
2591 24283
2590 24284
2605 24270
2603 24272
2593 24281
2592 24282
2606 24269
2607 24268
2594 24280
2615 24261
2620 24256
2616 24260
2619 24257
2618 24258
2617 24259
