276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
		 solucoes.size() antes = 18
		 viz.size() = 1
		 solucoes.size() antes = 18
		 solucoes.size() antes = 19
		cont = 10
		 noSuportadasPQ.size() = 19
noSuportadas.size() = 25
contador = 4
		 viz.size() = 25
		 solucoes.size() antes = 0
		 solucoes.size() antes = 25
		 viz.size() = 29
		 solucoes.size() antes = 25
		 solucoes.size() antes = 30
		 viz.size() = 27
		 solucoes.size() antes = 30
		 solucoes.size() antes = 29
		cont = 2
		 viz.size() = 1
		 solucoes.size() antes = 29
		 solucoes.size() antes = 29
		 viz.size() = 1
		 solucoes.size() antes = 29
		 solucoes.size() antes = 29
		 viz.size() = 1
		 solucoes.size() antes = 29
		 solucoes.size() antes = 29
		 viz.size() = 1
		 solucoes.size() antes = 29
		 solucoes.size() antes = 29
		 viz.size() = 1
		 solucoes.size() antes = 29
		 solucoes.size() antes = 30
		 viz.size() = 1
		 solucoes.size() antes = 30
		 solucoes.size() antes = 30
		 viz.size() = 1
		 solucoes.size() antes = 30
		 solucoes.size() antes = 31
		 viz.size() = 1
		 solucoes.size() antes = 31
		 solucoes.size() antes = 31
		 viz.size() = 1
		 solucoes.size() antes = 31
		 solucoes.size() antes = 31
		 viz.size() = 1
		 solucoes.size() antes = 31
		 solucoes.size() antes = 32
		cont = 10
		 noSuportadasPQ.size() = 32
noSuportadas.size() = 57
contador = 5
		 viz.size() = 80
		 solucoes.size() antes = 0
		 solucoes.size() antes = 80
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 137
contador = 6
		 viz.size() = 11
		 solucoes.size() antes = 0
		 solucoes.size() antes = 11
		 viz.size() = 8
		 solucoes.size() antes = 11
		 solucoes.size() antes = 10
		 viz.size() = 6
		 solucoes.size() antes = 10
		 solucoes.size() antes = 10
		 viz.size() = 4
		 solucoes.size() antes = 10
		 solucoes.size() antes = 10
		 viz.size() = 4
		 solucoes.size() antes = 10
		 solucoes.size() antes = 12
		 viz.size() = 3
		 solucoes.size() antes = 12
		 solucoes.size() antes = 13
		cont = 5
		 viz.size() = 2
		 solucoes.size() antes = 13
		 solucoes.size() antes = 13
		 viz.size() = 0
		 solucoes.size() antes = 13
		 solucoes.size() antes = 13
		cont = 1
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 150
contador = 7
		 viz.size() = 68
		 solucoes.size() antes = 0
		 solucoes.size() antes = 68
		 viz.size() = 69
		 solucoes.size() antes = 68
		 solucoes.size() antes = 72
		cont = 1
		 viz.size() = 2
		 solucoes.size() antes = 72
		 solucoes.size() antes = 74
		 viz.size() = 3
		 solucoes.size() antes = 74
		 solucoes.size() antes = 77
		 viz.size() = 4
		 solucoes.size() antes = 77
		 solucoes.size() antes = 80
		cont = 3
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 230
contador = 8
		 viz.size() = 27
		 solucoes.size() antes = 0
		 solucoes.size() antes = 27
		 viz.size() = 24
		 solucoes.size() antes = 27
		 solucoes.size() antes = 28
		cont = 1
		 viz.size() = 4
		 solucoes.size() antes = 28
		 solucoes.size() antes = 29
		 viz.size() = 2
		 solucoes.size() antes = 29
		 solucoes.size() antes = 29
		 viz.size() = 4
		 solucoes.size() antes = 29
		 solucoes.size() antes = 28
		 viz.size() = 4
		 solucoes.size() antes = 28
		 solucoes.size() antes = 30
		 viz.size() = 1
		 solucoes.size() antes = 30
		 solucoes.size() antes = 30
		 viz.size() = 4
		 solucoes.size() antes = 30
		 solucoes.size() antes = 30
		cont = 5
		 noSuportadasPQ.size() = 30
noSuportadas.size() = 260
contador = 9
		 viz.size() = 82
		 solucoes.size() antes = 0
		 solucoes.size() antes = 82
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 342
contador = 10
		 viz.size() = 4
		 solucoes.size() antes = 0
		 solucoes.size() antes = 4
		cont = 0
		 viz.size() = 0
		 solucoes.size() antes = 4
		 solucoes.size() antes = 4
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 346
contador = 11
		 viz.size() = 77
		 solucoes.size() antes = 0
		 solucoes.size() antes = 77
		cont = 0
		 viz.size() = 5
		 solucoes.size() antes = 77
		 solucoes.size() antes = 82
		cont = 1
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 428
contador = 12
		 viz.size() = 78
		 solucoes.size() antes = 0
		 solucoes.size() antes = 78
		cont = 0
		 viz.size() = 6
		 solucoes.size() antes = 78
		 solucoes.size() antes = 84
		cont = 1
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 512
contador = 13
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 601
contador = 14
		 viz.size() = 53
		 solucoes.size() antes = 0
		 solucoes.size() antes = 53
		cont = 0
		 viz.size() = 7
		 solucoes.size() antes = 53
		 solucoes.size() antes = 54
		 viz.size() = 5
		 solucoes.size() antes = 54
		 solucoes.size() antes = 55
		 viz.size() = 7
		 solucoes.size() antes = 55
		 solucoes.size() antes = 55
		 viz.size() = 6
		 solucoes.size() antes = 55
		 solucoes.size() antes = 56
		cont = 3
		 noSuportadasPQ.size() = 56
noSuportadas.size() = 657
contador = 15
		 viz.size() = 31
		 solucoes.size() antes = 0
		 solucoes.size() antes = 31
		cont = 0
		 viz.size() = 7
		 solucoes.size() antes = 31
		 solucoes.size() antes = 32
		cont = 0
		 noSuportadasPQ.size() = 32
noSuportadas.size() = 689
contador = 16
		 viz.size() = 21
		 solucoes.size() antes = 0
		 solucoes.size() antes = 21
		 viz.size() = 14
		 solucoes.size() antes = 21
		 solucoes.size() antes = 22
		cont = 1
		 viz.size() = 6
		 solucoes.size() antes = 22
		 solucoes.size() antes = 22
		cont = 0
		 noSuportadasPQ.size() = 22
noSuportadas.size() = 711
contador = 17
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 800
contador = 18
		 viz.size() = 51
		 solucoes.size() antes = 0
		 solucoes.size() antes = 51
		 viz.size() = 29
		 solucoes.size() antes = 51
		 solucoes.size() antes = 54
		cont = 1
		 viz.size() = 13
		 solucoes.size() antes = 54
		 solucoes.size() antes = 56
		 viz.size() = 0
		 solucoes.size() antes = 56
		 solucoes.size() antes = 56
		cont = 1
		 noSuportadasPQ.size() = 56
noSuportadas.size() = 856
contador = 19
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 944
contador = 20
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1033
contador = 21
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1121
contador = 22
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1209
contador = 23
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1297
contador = 24
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1386
contador = 25
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1475
contador = 26
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1564
contador = 27
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1653
contador = 28
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1742
contador = 29
		 viz.size() = 83
		 solucoes.size() antes = 0
		 solucoes.size() antes = 83
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 1825
contador = 30
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1913
contador = 31
		 viz.size() = 86
		 solucoes.size() antes = 0
		 solucoes.size() antes = 86
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1999
contador = 32
		 viz.size() = 51
		 solucoes.size() antes = 0
		 solucoes.size() antes = 51
		cont = 0
		 viz.size() = 0
		 solucoes.size() antes = 51
		 solucoes.size() antes = 51
		cont = 0
		 noSuportadasPQ.size() = 51
noSuportadas.size() = 2050
contador = 33
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2139
contador = 34
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2228
contador = 35
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2317
contador = 36
		 viz.size() = 70
		 solucoes.size() antes = 0
		 solucoes.size() antes = 70
		cont = 0
		 viz.size() = 0
		 solucoes.size() antes = 70
		 solucoes.size() antes = 70
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 2387
contador = 37
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2476
contador = 38
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2565
contador = 39
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2654
contador = 40
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2743
contador = 41
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2832
contador = 42
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2920
contador = 43
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3008
contador = 44
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3096
contador = 45
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3185
contador = 46
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3274
contador = 47
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3363
contador = 48
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3452
contador = 49
		 viz.size() = 88
		 solucoes.size() antes = 0
		 solucoes.size() antes = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3540
contador = 50
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3629
contador = 51
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3716
contador = 52
		 viz.size() = 89
		 solucoes.size() antes = 0
		 solucoes.size() antes = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3805
contador = 53
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3892
contador = 54
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3979
contador = 55
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4066
contador = 56
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4153
contador = 57
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4240
contador = 58
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4327
contador = 59
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4414
contador = 60
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4501
contador = 61
		 viz.size() = 87
		 solucoes.size() antes = 0
		 solucoes.size() antes = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4588
contador = 62
		 viz.size() = 85
		 solucoes.size() antes = 0
		 solucoes.size() antes = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 4673
contador = 63
		 viz.size() = 85
		 solucoes.size() antes = 0
		 solucoes.size() antes = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 4758
contador = 64
		 viz.size() = 85
		 solucoes.size() antes = 0
		 solucoes.size() antes = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 4843
contador = 65
		 viz.size() = 85
		 solucoes.size() antes = 0
		 solucoes.size() antes = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 4928
contador = 66
		 viz.size() = 85
		 solucoes.size() antes = 0
		 solucoes.size() antes = 85
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5013
contador = 67
		 viz.size() = 84
		 solucoes.size() antes = 0
		 solucoes.size() antes = 84
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5097
contador = 68
		 viz.size() = 85
		 solucoes.size() antes = 0
		 solucoes.size() antes = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5182
contador = 69
		 viz.size() = 84
		 solucoes.size() antes = 0
		 solucoes.size() antes = 84
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5266
contador = 70
		 viz.size() = 84
		 solucoes.size() antes = 0
		 solucoes.size() antes = 84
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5350
contador = 71
		 viz.size() = 84
		 solucoes.size() antes = 0
		 solucoes.size() antes = 84
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5434
contador = 72
		 viz.size() = 83
		 solucoes.size() antes = 0
		 solucoes.size() antes = 83
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 5517
contador = 73
		 viz.size() = 82
		 solucoes.size() antes = 0
		 solucoes.size() antes = 82
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 5599
contador = 74
		 viz.size() = 75
		 solucoes.size() antes = 0
		 solucoes.size() antes = 75
		cont = 0
		 viz.size() = 1
		 solucoes.size() antes = 75
		 solucoes.size() antes = 76
		cont = 0
		 noSuportadasPQ.size() = 76
noSuportadas.size() = 5675
contador = 75
		 viz.size() = 84
		 solucoes.size() antes = 0
		 solucoes.size() antes = 84
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5759
contador = 76
		 viz.size() = 83
		 solucoes.size() antes = 0
		 solucoes.size() antes = 83
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 5842
contador = 77
		 viz.size() = 84
		 solucoes.size() antes = 0
		 solucoes.size() antes = 84
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5926
contador = 78
		 viz.size() = 81
		 solucoes.size() antes = 0
		 solucoes.size() antes = 81
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 6007
contador = 79
		 viz.size() = 81
		 solucoes.size() antes = 0
		 solucoes.size() antes = 81
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 6088
contador = 80
		 viz.size() = 83
		 solucoes.size() antes = 0
		 solucoes.size() antes = 83
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 6171
contador = 81
		 viz.size() = 76
		 solucoes.size() antes = 0
		 solucoes.size() antes = 76
		 viz.size() = 62
		 solucoes.size() antes = 76
		 solucoes.size() antes = 137
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 137
noSuportadas.size() = 6308
contador = 82
		 viz.size() = 77
		 solucoes.size() antes = 0
		 solucoes.size() antes = 77
		 viz.size() = 70
		 solucoes.size() antes = 77
		 solucoes.size() antes = 143
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 143
noSuportadas.size() = 6451
contador = 83
		 viz.size() = 65
		 solucoes.size() antes = 0
		 solucoes.size() antes = 65
		 viz.size() = 53
		 solucoes.size() antes = 65
		 solucoes.size() antes = 118
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 118
noSuportadas.size() = 6569
contador = 84
		 viz.size() = 79
		 solucoes.size() antes = 0
		 solucoes.size() antes = 79
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 6648
contador = 85
		 viz.size() = 77
		 solucoes.size() antes = 0
		 solucoes.size() antes = 77
		 viz.size() = 52
		 solucoes.size() antes = 77
		 solucoes.size() antes = 128
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 128
noSuportadas.size() = 6776
contador = 86
		 viz.size() = 64
		 solucoes.size() antes = 0
		 solucoes.size() antes = 64
		cont = 0
		 viz.size() = 0
		 solucoes.size() antes = 64
		 solucoes.size() antes = 64
		cont = 0
		 noSuportadasPQ.size() = 64
noSuportadas.size() = 6840
contador = 87
		 viz.size() = 74
		 solucoes.size() antes = 0
		 solucoes.size() antes = 74
		cont = 1
		 viz.size() = 72
		 solucoes.size() antes = 74
		 solucoes.size() antes = 144
		cont = 0
		 noSuportadasPQ.size() = 144
noSuportadas.size() = 6984
contador = 88
		 viz.size() = 55
		 solucoes.size() antes = 0
		 solucoes.size() antes = 55
		 viz.size() = 25
		 solucoes.size() antes = 55
		 solucoes.size() antes = 79
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 7063
contador = 89
		 viz.size() = 55
		 solucoes.size() antes = 0
		 solucoes.size() antes = 55
		cont = 0
		 viz.size() = 7
		 solucoes.size() antes = 55
		 solucoes.size() antes = 62
		cont = 0
		 noSuportadasPQ.size() = 62
noSuportadas.size() = 7125
contador = 90
		 viz.size() = 54
		 solucoes.size() antes = 0
		 solucoes.size() antes = 54
		cont = 0
		 viz.size() = 89
		 solucoes.size() antes = 54
		 solucoes.size() antes = 143
		cont = 0
		 noSuportadasPQ.size() = 143
noSuportadas.size() = 7268
contador = 91
		 viz.size() = 50
		 solucoes.size() antes = 0
		 solucoes.size() antes = 50
		 viz.size() = 51
		 solucoes.size() antes = 50
		 solucoes.size() antes = 99
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 99
noSuportadas.size() = 7367
contador = 92
		 viz.size() = 46
		 solucoes.size() antes = 0
		 solucoes.size() antes = 46
		 viz.size() = 38
		 solucoes.size() antes = 46
		 solucoes.size() antes = 84
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 7451
contador = 93
		 viz.size() = 44
		 solucoes.size() antes = 0
		 solucoes.size() antes = 44
		 viz.size() = 30
		 solucoes.size() antes = 44
		 solucoes.size() antes = 74
		 viz.size() = 35
		 solucoes.size() antes = 74
		 solucoes.size() antes = 108
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 108
noSuportadas.size() = 7559
contador = 94
		 viz.size() = 45
		 solucoes.size() antes = 0
		 solucoes.size() antes = 45
		 viz.size() = 24
		 solucoes.size() antes = 45
		 solucoes.size() antes = 69
		 viz.size() = 22
		 solucoes.size() antes = 69
		 solucoes.size() antes = 90
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 90
noSuportadas.size() = 7649
contador = 95
		 viz.size() = 45
		 solucoes.size() antes = 0
		 solucoes.size() antes = 45
		 viz.size() = 38
		 solucoes.size() antes = 45
		 solucoes.size() antes = 83
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 7732
contador = 96
		 viz.size() = 45
		 solucoes.size() antes = 0
		 solucoes.size() antes = 45
		cont = 0
		 viz.size() = 88
		 solucoes.size() antes = 45
		 solucoes.size() antes = 133
		cont = 1
		 noSuportadasPQ.size() = 133
noSuportadas.size() = 7865
contador = 97
		 viz.size() = 34
		 solucoes.size() antes = 0
		 solucoes.size() antes = 34
		cont = 1
		 viz.size() = 41
		 solucoes.size() antes = 34
		 solucoes.size() antes = 73
		cont = 0
		 noSuportadasPQ.size() = 73
noSuportadas.size() = 7938
contador = 98
		 viz.size() = 35
		 solucoes.size() antes = 0
		 solucoes.size() antes = 35
		 viz.size() = 25
		 solucoes.size() antes = 35
		 solucoes.size() antes = 60
		 viz.size() = 23
		 solucoes.size() antes = 60
		 solucoes.size() antes = 80
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 8018
contador = 99
		 viz.size() = 37
		 solucoes.size() antes = 0
		 solucoes.size() antes = 37
		 viz.size() = 28
		 solucoes.size() antes = 37
		 solucoes.size() antes = 65
		cont = 1
		 viz.size() = 89
		 solucoes.size() antes = 65
		 solucoes.size() antes = 154
		cont = 1
		 noSuportadasPQ.size() = 154
noSuportadas.size() = 8172
contador = 100
		 viz.size() = 31
		 solucoes.size() antes = 0
		 solucoes.size() antes = 31
		cont = 0
		 viz.size() = 40
		 solucoes.size() antes = 31
		 solucoes.size() antes = 71
		cont = 0
		 noSuportadasPQ.size() = 71
noSuportadas.size() = 8243
contador = 101
		 viz.size() = 28
		 solucoes.size() antes = 0
		 solucoes.size() antes = 28
		 viz.size() = 30
		 solucoes.size() antes = 28
		 solucoes.size() antes = 58
		 viz.size() = 20
		 solucoes.size() antes = 58
		 solucoes.size() antes = 78
		 viz.size() = 21
		 solucoes.size() antes = 78
		 solucoes.size() antes = 99
		cont = 4
		cont = 0
		 noSuportadasPQ.size() = 99
noSuportadas.size() = 8342
contador = 102
		 viz.size() = 28
		 solucoes.size() antes = 0
		 solucoes.size() antes = 28
		cont = 0
		 viz.size() = 52
		 solucoes.size() antes = 28
		 solucoes.size() antes = 80
		cont = 1
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 8422
contador = 103
		 viz.size() = 23
		 solucoes.size() antes = 0
		 solucoes.size() antes = 23
		 viz.size() = 21
		 solucoes.size() antes = 23
		 solucoes.size() antes = 43
		cont = 1
		 viz.size() = 88
		 solucoes.size() antes = 43
		 solucoes.size() antes = 131
		cont = 0
		 noSuportadasPQ.size() = 131
noSuportadas.size() = 8553
contador = 104
		 viz.size() = 27
		 solucoes.size() antes = 0
		 solucoes.size() antes = 27
		 viz.size() = 14
		 solucoes.size() antes = 27
		 solucoes.size() antes = 40
		 viz.size() = 14
		 solucoes.size() antes = 40
		 solucoes.size() antes = 53
		 viz.size() = 11
		 solucoes.size() antes = 53
		 solucoes.size() antes = 63
		 viz.size() = 18
		 solucoes.size() antes = 63
		 solucoes.size() antes = 79
		cont = 4
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 8632
contador = 105
