33068 arestas removidas
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5168
contador = 84
		cont = 0
		 noSuportadasPQ.size() = 78
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 5246
contador = 85
		cont = 1
		 noSuportadasPQ.size() = 85
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5331
contador = 86
		cont = 1
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5417
contador = 87
		cont = 1
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5503
contador = 88
		cont = 1
		 noSuportadasPQ.size() = 79
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 5582
contador = 89
		cont = 1
		 noSuportadasPQ.size() = 82
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 5664
contador = 90
		cont = 1
		 noSuportadasPQ.size() = 84
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5748
contador = 91
		cont = 1
		 noSuportadasPQ.size() = 84
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5832
contador = 92
		cont = 1
		 noSuportadasPQ.size() = 84
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5916
contador = 93
		cont = 0
		 noSuportadasPQ.size() = 81
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 5997
contador = 94
		cont = 1
		 noSuportadasPQ.size() = 76
		cont = 0
		 noSuportadasPQ.size() = 76
noSuportadas.size() = 6073
contador = 95
		cont = 1
		 noSuportadasPQ.size() = 81
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 6154
contador = 96
		cont = 0
		 noSuportadasPQ.size() = 65
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 6220
contador = 97
		cont = 1
		 noSuportadasPQ.size() = 75
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 6295
contador = 98
		cont = 1
		 noSuportadasPQ.size() = 80
		cont = 0
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 6375
contador = 99
		cont = 1
		 noSuportadasPQ.size() = 75
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 6450
contador = 100
		cont = 0
		 noSuportadasPQ.size() = 77
		cont = 0
		 noSuportadasPQ.size() = 77
noSuportadas.size() = 6527
contador = 101
		cont = 1
		 noSuportadasPQ.size() = 70
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 6597
contador = 102
		cont = 1
		 noSuportadasPQ.size() = 70
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 6667
contador = 103
		cont = 1
		 noSuportadasPQ.size() = 72
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 6739
contador = 104
		cont = 0
		 noSuportadasPQ.size() = 67
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 6806
contador = 105
		cont = 1
		 noSuportadasPQ.size() = 69
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 6875
contador = 106
		cont = 0
		 noSuportadasPQ.size() = 47
		cont = 0
		 noSuportadasPQ.size() = 62
noSuportadas.size() = 6937
contador = 107
		cont = 1
		 noSuportadasPQ.size() = 62
		cont = 0
		 noSuportadasPQ.size() = 109
noSuportadas.size() = 7046
contador = 108
		cont = 0
		 noSuportadasPQ.size() = 60
		cont = 0
		 noSuportadasPQ.size() = 139
noSuportadas.size() = 7185
contador = 109
		cont = 0
		 noSuportadasPQ.size() = 38
		cont = 0
		 noSuportadasPQ.size() = 38
noSuportadas.size() = 7223
contador = 110
		cont = 1
		 noSuportadasPQ.size() = 84
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 7307
contador = 111
		cont = 1
		 noSuportadasPQ.size() = 110
		cont = 0
		 noSuportadasPQ.size() = 110
noSuportadas.size() = 7417
contador = 112
		cont = 2
		 noSuportadasPQ.size() = 76
		cont = 0
		 noSuportadasPQ.size() = 76
noSuportadas.size() = 7493
contador = 113
		cont = 1
		 noSuportadasPQ.size() = 49
		cont = 1
		 noSuportadasPQ.size() = 104
noSuportadas.size() = 7597
contador = 114
		cont = 2
		 noSuportadasPQ.size() = 71
		cont = 0
		 noSuportadasPQ.size() = 71
noSuportadas.size() = 7668
contador = 115
		cont = 0
		 noSuportadasPQ.size() = 39
		cont = 0
		 noSuportadasPQ.size() = 107
noSuportadas.size() = 7775
contador = 116
		cont = 2
		 noSuportadasPQ.size() = 81
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 7856
contador = 117
		cont = 0
		 noSuportadasPQ.size() = 38
		cont = 0
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 7906
contador = 118
		cont = 2
		 noSuportadasPQ.size() = 69
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 7975
contador = 119
		cont = 0
		 noSuportadasPQ.size() = 25
		cont = 0
		 noSuportadasPQ.size() = 26
noSuportadas.size() = 8001
contador = 120
		cont = 1
		 noSuportadasPQ.size() = 48
		cont = 1
		 noSuportadasPQ.size() = 59
noSuportadas.size() = 8060
contador = 121
		cont = 4
		 noSuportadasPQ.size() = 68
		cont = 0
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 8128
contador = 122
		cont = 1
		 noSuportadasPQ.size() = 40
		cont = 1
		 noSuportadasPQ.size() = 113
noSuportadas.size() = 8241
contador = 123
		cont = 0
		 noSuportadasPQ.size() = 18
		cont = 0
		 noSuportadasPQ.size() = 24
noSuportadas.size() = 8265
contador = 124
		cont = 6
		 noSuportadasPQ.size() = 68
		cont = 0
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 8333
contador = 125
		cont = 2
		 noSuportadasPQ.size() = 35
		cont = 0
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 8383
contador = 126
		cont = 2
		 noSuportadasPQ.size() = 38
		cont = 1
		 noSuportadasPQ.size() = 93
noSuportadas.size() = 8476
contador = 127
		cont = 1
		 noSuportadasPQ.size() = 17
		cont = 0
		 noSuportadasPQ.size() = 31
noSuportadas.size() = 8507
contador = 128
		cont = 8
		 noSuportadasPQ.size() = 71
		cont = 0
		 noSuportadasPQ.size() = 71
noSuportadas.size() = 8578
contador = 129
		cont = 0
		 noSuportadasPQ.size() = 16
		cont = 0
		 noSuportadasPQ.size() = 18
noSuportadas.size() = 8596
contador = 130
		cont = 0
		 noSuportadasPQ.size() = 13
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 8609
contador = 131
		cont = 4
		 noSuportadasPQ.size() = 59
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 8696
contador = 132
		cont = 0
		 noSuportadasPQ.size() = 11
		cont = 0
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 8708
contador = 133
		cont = 11
		 noSuportadasPQ.size() = 75
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 8783
contador = 134
		cont = 1
		 noSuportadasPQ.size() = 17
		cont = 0
		 noSuportadasPQ.size() = 27
noSuportadas.size() = 8810
contador = 135
		cont = 0
		 noSuportadasPQ.size() = 7
		cont = 0
		 noSuportadasPQ.size() = 9
noSuportadas.size() = 8819
contador = 136
		cont = 12
		 noSuportadasPQ.size() = 67
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 8886
contador = 137
		cont = 7
		 noSuportadasPQ.size() = 42
		cont = 7
		 noSuportadasPQ.size() = 54
noSuportadas.size() = 8940
contador = 138
		cont = 0
		 noSuportadasPQ.size() = 5
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 8946
contador = 139
		cont = 13
		 noSuportadasPQ.size() = 44
		cont = 1
		 noSuportadasPQ.size() = 113
noSuportadas.size() = 9059
contador = 140
		cont = 0
		 noSuportadasPQ.size() = 3
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 9065
contador = 141
		cont = 0
		 noSuportadasPQ.size() = 3
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 9069
contador = 142
		cont = 5
		 noSuportadasPQ.size() = 18
		cont = 0
		 noSuportadasPQ.size() = 23
noSuportadas.size() = 9092
contador = 143
		cont = 13
		 noSuportadasPQ.size() = 23
		cont = 9
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 9158
contador = 144
		cont = 0
		 noSuportadasPQ.size() = 1
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 9160
contador = 145
		cont = 0
		 noSuportadasPQ.size() = 1
		cont = 0
		 noSuportadasPQ.size() = 3
noSuportadas.size() = 9163
contador = 146
		cont = 2
		 noSuportadasPQ.size() = 3
		cont = 13
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 9176
contador = 147
		cont = 0
		 noSuportadasPQ.size() = 0
		cont = 0
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 9177
contador = 148
		cont = 1
		 noSuportadasPQ.size() = 1
		cont = 2
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 9181
contador = 149
		cont = 0
		 noSuportadasPQ.size() = 0
		cont = 1
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 9182
Fim da segunda fase ... 
214.6
Total ...
215.55
15 27678
16 27667
21 27617
25 27581
31 27533
44 27442
54 27382
72 27292
108 27148
120 27106
157 26995
181 26935
184 26928
289 26718
337 26638
344 26627
414 26522
419 26515
494 26415
508 26397
548 26347
557 26336
607 26276
643 26234
692 26178
732 26133
750 26113
761 26101
775 26086
2336 24525
2358 24504
2400 24464
2500 24369
2576 24297
2630 24246
2766 24118
2974 23923
3036 23865
3171 23739
3229 23685
3383 23542
3464 23467
3763 23191
3915 23051
4090 22890
4201 22788
4561 22458
4749 22286
4889 22158
5005 22052
5086 21978
5316 21768
5656 21458
5836 21294
6060 21090
6127 21029
6216 20948
7558 19728
7634 19659
7894 19423
8110 19227
8282 19071
8432 18935
8816 18587
8986 18433
9039 18385
9261 18184
10164 17367
10258 17282
10404 17150
10612 16962
11325 16318
11613 16058
12023 15688
12380 15366
12563 15201
12989 14817
13232 14598
13414 14434
15194 12832
15372 12672
15530 12530
15599 12468
16012 12097
16257 11877
16345 11798
16852 11343
17192 11038
17801 10492
17955 10354
18483 9881
18751 9641
18923 9487
19892 8620
20062 8468
20326 8232
20702 7896
20777 7829
21309 7354
21439 7238
21994 6743
22409 6373
22731 6086
23006 5841
23198 5670
23280 5597
24468 4541
24539 4478
24663 4368
24822 4227
24866 4188
24971 4095
25154 3933
25388 3726
25508 3620
25967 3215
26093 3104
26193 3016
26251 2965
26923 2377
26954 2350
27023 2290
27233 2108
27365 1994
27394 1969
27667 1735
27727 1684
27844 1585
27882 1553
28056 1408
28079 1389
28096 1375
28206 1285
28222 1272
28477 1068
28513 1040
28526 1030
28690 907
28767 852
28777 845
28954 727
28965 720
28973 715
29013 691
29155 620
29162 617
29172 613
29214 599
29221 597
29241 592
29251 590
17 27657
20 27627
19 27637
18 27648
22 27608
24 27590
23 27599
26 27573
27 27565
28 27557
29 27549
30 27541
32 27526
33 27519
34 27512
35 27505
36 27498
37 27491
38 27484
39 27477
43 27449
42 27456
41 27463
40 27470
45 27436
46 27430
47 27424
48 27418
49 27412
50 27406
51 27400
53 27388
52 27394
55 27377
56 27372
57 27367
58 27362
59 27357
60 27352
61 27347
62 27342
63 27337
64 27332
65 27327
66 27322
67 27317
71 27297
70 27302
69 27307
68 27312
73 27288
74 27284
75 27280
76 27276
77 27272
78 27268
79 27264
80 27260
81 27256
82 27252
83 27248
84 27244
85 27240
89 27234
92 27231
86 27236
87 27235
90 27232
107 27152
106 27156
105 27160
104 27164
103 27168
102 27172
101 27176
100 27180
99 27184
98 27188
97 27192
96 27196
95 27200
94 27204
93 27208
109 27145
110 27141
111 27138
112 27134
113 27131
114 27128
115 27126
119 27110
118 27113
117 27117
116 27121
121 27103
122 27100
123 27097
124 27094
125 27091
126 27088
127 27085
128 27082
129 27079
130 27076
131 27073
132 27070
133 27067
134 27064
135 27061
136 27058
137 27055
138 27052
156 26998
155 27001
154 27004
153 27007
152 27010
151 27013
149 27019
150 27016
148 27022
147 27025
146 27028
145 27031
144 27034
143 27037
142 27040
141 27043
140 27046
139 27049
158 26993
159 26990
160 26988
161 26985
162 26983
163 26980
165 26975
164 26978
166 26973
180 26938
179 26940
178 26943
177 26945
176 26948
175 26950
174 26953
173 26955
172 26958
171 26960
169 26965
168 26968
170 26963
167 26970
182 26933
183 26931
276 26842
205 26906
268 26849
267 26850
206 26905
275 26843
211 26900
271 26846
189 26920
198 26912
215 26897
253 26863
218 26894
222 26890
246 26869
277 26841
187 26922
185 26926
279 26839
208 26903
258 26858
247 26868
228 26885
254 26862
255 26861
209 26902
245 26870
217 26895
248 26867
270 26847
188 26921
259 26857
186 26924
220 26892
199 26911
210 26901
227 26886
216 26896
229 26884
226 26887
207 26904
240 26874
239 26875
278 26840
200 26910
243 26871
194 26915
256 26859
224 26888
231 26882
212 26899
192 26917
233 26880
266 26851
213 26898
262 26854
280 26838
232 26881
196 26913
193 26916
273 26844
219 26893
250 26864
234 26879
223 26889
201 26909
221 26891
263 26852
249 26865
235 26878
241 26872
283 26834
260 26855
203 26907
236 26876
282 26835
190 26918
290 26717
291 26715
293 26712
292 26713
294 26710
296 26707
295 26708
297 26705
299 26702
298 26703
302 26697
300 26700
301 26698
303 26695
305 26692
304 26693
306 26690
308 26687
307 26688
309 26685
311 26682
310 26683
314 26677
312 26680
313 26678
315 26675
317 26672
316 26673
320 26667
318 26670
319 26668
321 26665
323 26662
322 26664
324 26661
325 26659
326 26657
335 26642
336 26640
334 26643
332 26647
333 26645
331 26648
329 26652
330 26650
328 26653
338 26637
340 26634
342 26631
339 26635
341 26632
343 26629
345 26626
347 26623
346 26624
349 26620
351 26617
348 26621
350 26618
353 26614
352 26615
355 26611
356 26609
357 26608
354 26612
359 26605
361 26602
358 26606
360 26603
362 26600
364 26597
363 26599
365 26596
366 26594
367 26593
369 26590
368 26591
370 26588
371 26587
372 26585
374 26582
373 26584
378 26577
386 26569
396 26560
383 26572
395 26561
377 26578
384 26571
380 26574
390 26565
385 26570
394 26562
382 26573
375 26581
399 26557
397 26559
387 26568
398 26558
401 26555
391 26564
379 26575
376 26579
400 26556
388 26566
392 26563
402 26554
413 26524
411 26527
412 26525
408 26531
410 26528
409 26530
407 26533
404 26538
403 26541
405 26536
406 26534
416 26520
418 26517
415 26521
417 26518
421 26513
424 26509
420 26514
423 26510
422 26511
425 26507
426 26506
427 26505
428 26503
430 26501
429 26502
431 26499
433 26497
432 26498
435 26494
434 26495
436 26493
437 26491
438 26490
439 26489
440 26487
441 26486
442 26485
443 26483
444 26482
445 26481
447 26478
446 26479
448 26477
449 26475
450 26474
451 26473
453 26470
452 26471
469 26455
455 26468
454 26469
473 26451
478 26447
480 26445
472 26452
493 26433
489 26437
479 26446
482 26443
471 26453
491 26435
490 26436
476 26448
462 26461
461 26462
465 26458
475 26449
487 26438
470 26454
464 26459
485 26440
474 26450
481 26444
467 26456
492 26434
463 26460
484 26441
458 26464
459 26463
466 26457
456 26466
497 26412
496 26413
495 26414
499 26409
498 26410
500 26408
507 26399
504 26403
506 26400
502 26405
505 26401
501 26406
503 26404
511 26394
510 26395
509 26396
515 26389
512 26392
513 26391
514 26390
518 26385
516 26387
519 26384
517 26386
521 26381
522 26380
520 26382
523 26379
525 26376
526 26375
527 26374
530 26370
543 26354
547 26349
546 26350
542 26355
541 26356
545 26351
544 26352
540 26357
539 26359
537 26361
534 26365
538 26360
535 26364
533 26366
536 26362
531 26369
532 26367
529 26371
528 26372
524 26377
552 26343
551 26344
550 26345
549 26346
553 26341
555 26339
556 26338
554 26340
561 26332
560 26333
562 26331
559 26334
558 26335
566 26326
565 26327
564 26328
563 26329
567 26324
571 26320
570 26321
569 26322
568 26323
574 26316
575 26315
576 26314
573 26317
606 26278
601 26284
600 26285
605 26279
604 26280
603 26281
602 26282
599 26286
598 26287
596 26290
597 26288
595 26291
594 26292
592 26294
591 26296
590 26297
593 26293
