177865 arestas removidas
511 3211
510 3262
512 3209
509 3264
508 3290
546 3047
549 3042
554 3035
557 3034
569 2956
588 2898
587 2900
589 2892
595 2891
596 2890
597 2888
598 2885
600 2881
602 2877
604 2872
605 2866
607 2860
609 2857
608 2859
611 2851
610 2853
603 2875
614 2846
616 2842
619 2834
617 2838
621 2829
623 2827
620 2831
624 2824
626 2819
625 2821
628 2813
630 2812
632 2811
634 2803
633 2806
654 2696
653 2697
652 2709
651 2710
650 2719
648 2726
649 2724
646 2733
644 2746
645 2737
640 2759
638 2798
639 2765
642 2751
674 2650
698 2578
697 2590
696 2619
705 2564
714 2561
704 2565
708 2563
743 2466
741 2513
740 2526
739 2537
737 2553
736 2559
808 2317
809 2316
806 2320
807 2319
810 2313
812 2312
827 2310
831 2304
830 2305
832 2302
828 2309
835 2299
836 2295
847 2292
846 2293
839 2294
849 2288
848 2291
850 2287
851 2285
854 2279
853 2283
857 2275
856 2278
864 2263
860 2268
859 2272
863 2266
870 2260
866 2261
916 2098
915 2102
914 2105
912 2109
911 2110
913 2107
907 2150
904 2157
908 2126
902 2161
903 2160
901 2165
905 2153
900 2167
899 2172
897 2176
896 2181
894 2185
892 2190
890 2193
889 2204
893 2186
891 2192
886 2213
885 2214
888 2209
884 2219
882 2221
887 2212
880 2227
879 2231
881 2226
876 2238
877 2232
875 2239
874 2240
873 2252
872 2256
871 2258
969 2004
975 1999
978 1998
982 1997
984 1994
986 1993
1014 1931
1019 1926
1073 1843
1072 1859
1099 1810
1105 1808
1110 1803
1115 1798
1119 1795
1113 1800
1129 1787
1135 1785
1216 1659
1217 1658
1218 1656
1223 1654
1226 1652
1228 1650
1230 1649
1235 1645
1231 1647
1232 1646
1237 1644
1241 1640
1240 1641
1238 1643
1243 1638
1249 1636
1246 1637
1251 1634
1262 1629
1263 1628
1264 1625
1257 1630
1267 1624
1270 1622
1273 1620
1274 1618
1283 1614
1291 1606
1285 1611
1284 1613
1279 1615
1297 1602
1292 1604
1293 1603
1287 1608
1301 1597
1298 1599
1303 1595
1300 1598
1305 1593
1308 1590
1317 1589
1306 1592
1323 1586
1319 1587
1392 1483
1389 1485
1391 1484
1393 1481
1388 1486
1387 1489
1384 1493
1382 1496
1383 1495
1386 1490
1380 1501
1378 1504
1374 1509
1376 1505
1375 1507
1379 1503
1371 1517
1368 1520
1372 1511
1367 1522
1381 1497
1363 1526
1364 1525
1366 1524
1360 1529
1356 1533
1359 1530
1362 1528
1354 1535
1353 1537
1358 1531
1349 1542
1351 1540
1345 1553
1348 1543
1341 1559
1343 1556
1347 1552
1337 1563
1336 1565
1335 1571
1331 1576
1332 1574
1339 1560
1324 1585
1328 1578
1325 1579
1616 1316
1607 1323
1614 1319
1610 1322
1606 1329
1602 1332
1601 1333
1599 1339
1597 1344
1728 1252
1731 1251
1739 1248
1734 1250
1745 1246
1751 1244
1760 1242
1770 1237
1769 1239
1776 1235
1774 1236
1767 1240
1765 1241
1783 1234
1789 1232
1794 1231
1800 1229
1814 1226
1810 1227
1802 1228
1788 1233
1799 1230
1822 1222
1832 1220
1828 1221
1841 1218
1886 1179
1885 1185
1887 1172
1882 1187
1881 1189
1876 1190
1872 1193
1873 1192
1867 1197
1869 1194
1863 1202
1865 1201
1862 1206
1860 1207
1857 1210
1854 1211
1859 1208
1851 1215
1853 1213
1847 1216
2157 1065
2306 1024
2305 1028
2308 1021
2304 1030
2301 1033
2302 1032
2298 1035
2297 1043
2497 959
2615 930
2611 932
2607 936
2600 944
2599 951
2598 956
2734 903
2733 911
2730 913
2760 899
2867 878
2862 882
2866 881
2854 887
2846 889
2843 891
2834 897
3076 840
3067 847
3058 849
3056 856
3397 800
3398 798
3392 805
3389 806
3388 809
3377 811
3371 815
3372 814
3373 813
3374 812
MAXX = 4267 10092
