33068 arestas removidas
noSuportadas.size() = 7470
contador = 112
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 7545
contador = 113
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 105
noSuportadas.size() = 7650
contador = 114
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 71
noSuportadas.size() = 7721
contador = 115
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 74
noSuportadas.size() = 7795
contador = 116
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 7882
contador = 117
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 7932
contador = 118
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 8013
contador = 119
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 26
noSuportadas.size() = 8039
contador = 120
		cont = 0
		cont = 2
		 noSuportadasPQ.size() = 59
noSuportadas.size() = 8098
contador = 121
		cont = 4
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 8164
contador = 122
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 8248
contador = 123
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 24
noSuportadas.size() = 8272
contador = 124
		cont = 7
		cont = 0
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 8340
contador = 125
		cont = 2
		cont = 1
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 8390
contador = 126
		cont = 6
		cont = 0
		 noSuportadasPQ.size() = 74
noSuportadas.size() = 8464
contador = 127
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 31
noSuportadas.size() = 8495
contador = 128
		cont = 9
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 8565
contador = 129
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 18
noSuportadas.size() = 8583
contador = 130
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 8596
contador = 131
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 8678
contador = 132
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 8690
contador = 133
		cont = 10
		cont = 1
		 noSuportadasPQ.size() = 143
noSuportadas.size() = 8833
contador = 134
		cont = 3
		cont = 1
		 noSuportadasPQ.size() = 27
noSuportadas.size() = 8860
contador = 135
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 9
noSuportadas.size() = 8869
contador = 136
		cont = 10
		cont = 1
		 noSuportadasPQ.size() = 119
noSuportadas.size() = 8988
contador = 137
		cont = 5
		cont = 0
		 noSuportadasPQ.size() = 53
noSuportadas.size() = 9041
contador = 138
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 9047
contador = 139
		cont = 10
		cont = 1
		 noSuportadasPQ.size() = 102
noSuportadas.size() = 9149
contador = 140
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 9155
contador = 141
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 9159
contador = 142
		cont = 7
		cont = 4
		 noSuportadasPQ.size() = 23
noSuportadas.size() = 9182
contador = 143
		cont = 10
		cont = 10
		 noSuportadasPQ.size() = 59
noSuportadas.size() = 9241
contador = 144
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 9243
contador = 145
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 3
noSuportadas.size() = 9246
contador = 146
		cont = 2
		cont = 9
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 9259
contador = 147
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 9260
contador = 148
		cont = 0
		cont = 3
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 9264
contador = 149
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 9265
Fim da segunda fase ... 
148.77
Total ...
149.71
15 27678
16 27667
21 27617
25 27581
31 27533
44 27442
54 27382
72 27292
108 27148
120 27106
157 26995
181 26935
184 26928
289 26718
337 26638
344 26627
414 26522
419 26515
494 26415
508 26397
548 26347
557 26336
607 26276
643 26234
692 26178
732 26133
750 26113
761 26101
775 26086
2336 24525
2358 24504
2400 24464
2500 24369
2576 24297
2630 24246
2766 24118
2974 23923
3036 23865
3171 23739
3229 23685
3383 23542
3464 23467
3763 23191
3915 23051
4090 22890
4201 22788
4561 22458
4749 22286
4889 22158
5005 22052
5086 21978
5316 21768
5656 21458
5836 21294
6060 21090
6127 21029
6216 20948
7558 19728
7634 19659
7894 19423
8110 19227
8282 19071
8432 18935
8816 18587
8986 18433
9039 18385
9261 18184
10164 17367
10258 17282
10404 17150
10612 16962
11325 16318
11613 16058
12023 15688
12380 15366
12563 15201
12989 14817
13232 14598
13414 14434
15194 12832
15372 12672
15530 12530
15599 12468
16012 12097
16257 11877
16345 11798
16852 11343
17192 11038
17801 10492
17955 10354
18483 9881
18751 9641
18923 9487
19892 8620
20062 8468
20326 8232
20702 7896
20777 7829
21309 7354
21439 7238
21994 6743
22409 6373
22731 6086
23006 5841
23198 5670
23280 5597
24468 4541
24539 4478
24663 4368
24822 4227
24866 4188
24971 4095
25154 3933
25388 3726
25508 3620
25967 3215
26093 3104
26193 3016
26251 2965
26923 2377
26954 2350
27023 2290
27233 2108
27365 1994
27394 1969
27667 1735
27727 1684
27844 1585
27882 1553
28056 1408
28079 1389
28096 1375
28206 1285
28222 1272
28477 1068
28513 1040
28526 1030
28690 907
28767 852
28777 845
28954 727
28965 720
28973 715
29013 691
29155 620
29162 617
29172 613
29214 599
29221 597
29241 592
29251 590
17 27657
18 27648
19 27645
20 27627
22 27608
23 27599
24 27590
26 27573
30 27541
29 27549
28 27557
27 27565
32 27526
33 27519
34 27512
35 27505
36 27498
37 27491
38 27484
39 27477
40 27470
41 27464
43 27449
42 27456
45 27437
46 27430
47 27425
50 27420
48 27421
53 27388
52 27394
51 27401
55 27377
56 27372
57 27367
58 27362
59 27357
60 27352
61 27347
71 27297
70 27302
69 27307
68 27312
67 27317
66 27322
65 27327
64 27332
63 27337
62 27342
73 27288
74 27284
75 27280
76 27276
77 27272
78 27268
79 27264
80 27260
81 27256
82 27252
83 27248
93 27239
94 27238
95 27236
87 27242
85 27245
90 27240
96 27235
107 27152
106 27156
105 27160
104 27164
103 27168
102 27172
101 27176
100 27180
99 27184
98 27188
97 27194
109 27145
110 27141
111 27138
112 27134
113 27131
114 27127
115 27124
116 27120
117 27117
118 27113
119 27110
121 27103
122 27100
123 27097
124 27094
125 27091
126 27088
127 27085
128 27082
129 27079
130 27076
131 27073
132 27070
133 27067
134 27064
135 27062
137 27060
139 27059
156 26998
155 27001
154 27004
152 27010
153 27007
151 27013
150 27016
149 27019
148 27022
146 27028
147 27025
144 27034
145 27031
143 27037
142 27040
141 27043
140 27046
158 26993
159 26990
161 26985
160 26988
163 26980
162 26983
165 26975
166 26973
164 26978
168 26968
167 26970
169 26965
180 26938
179 26940
177 26945
178 26943
175 26950
176 26948
174 26953
173 26955
172 26958
171 26960
170 26963
182 26933
183 26931
204 26907
258 26858
235 26879
264 26853
185 26926
270 26847
209 26902
245 26870
217 26895
254 26862
236 26878
198 26912
277 26841
197 26913
282 26836
249 26866
202 26908
255 26861
267 26850
257 26859
279 26839
278 26840
268 26849
186 26924
256 26860
220 26892
246 26869
208 26903
229 26884
199 26911
271 26846
237 26877
219 26893
251 26864
211 26900
241 26873
218 26894
187 26922
207 26904
269 26848
250 26865
247 26868
240 26874
280 26838
248 26867
222 26890
191 26918
210 26901
192 26917
259 26856
215 26896
227 26885
273 26844
265 26851
189 26919
200 26909
226 26886
252 26863
194 26915
283 26835
221 26891
262 26854
223 26889
233 26880
231 26882
188 26920
232 26881
212 26899
195 26914
224 26888
275 26842
243 26871
205 26905
213 26898
238 26875
290 26717
293 26712
291 26715
292 26713
294 26710
296 26707
295 26708
299 26702
297 26705
298 26703
300 26700
302 26697
301 26698
303 26695
305 26692
304 26693
306 26690
308 26687
307 26688
309 26685
311 26682
310 26683
312 26680
314 26677
313 26678
315 26675
317 26672
316 26673
335 26642
336 26640
334 26643
332 26647
333 26645
331 26648
329 26652
330 26650
328 26653
327 26655
326 26657
325 26658
323 26662
324 26660
322 26663
320 26667
321 26665
319 26668
318 26670
340 26634
338 26637
342 26631
339 26635
343 26629
341 26632
347 26623
345 26626
348 26621
346 26624
349 26620
350 26618
351 26617
353 26614
352 26615
355 26611
354 26612
356 26609
357 26608
359 26605
360 26603
358 26606
361 26602
363 26599
362 26600
364 26597
365 26596
372 26588
367 26593
386 26575
368 26591
387 26574
366 26594
385 26576
378 26582
370 26589
369 26590
379 26580
373 26586
374 26585
383 26577
376 26583
381 26579
411 26527
413 26524
412 26525
408 26531
409 26530
410 26528
407 26533
405 26536
404 26537
406 26534
402 26540
403 26539
401 26542
399 26545
400 26543
398 26546
397 26548
394 26552
396 26549
395 26551
393 26554
392 26555
391 26557
390 26558
388 26561
416 26520
415 26521
418 26517
417 26518
421 26513
420 26514
424 26509
423 26510
422 26511
426 26506
427 26505
425 26507
428 26503
431 26500
430 26501
429 26502
454 26479
465 26469
433 26498
438 26493
446 26486
457 26476
478 26457
487 26449
459 26474
480 26455
432 26499
452 26480
445 26487
455 26478
477 26458
476 26459
463 26470
484 26452
469 26465
443 26488
447 26485
456 26477
467 26467
468 26466
491 26445
437 26494
490 26446
460 26473
486 26450
479 26456
461 26472
466 26468
492 26444
485 26451
450 26482
448 26484
482 26453
458 26475
449 26483
489 26447
488 26448
451 26481
439 26492
470 26464
462 26471
473 26461
471 26463
440 26490
474 26460
435 26495
481 26454
434 26496
493 26443
472 26462
497 26412
496 26413
495 26414
500 26408
499 26409
498 26410
501 26406
507 26399
504 26403
506 26400
503 26404
502 26405
505 26401
511 26394
510 26395
509 26396
515 26389
513 26391
514 26390
547 26349
543 26354
546 26350
545 26351
544 26352
541 26356
538 26360
539 26359
542 26355
540 26357
537 26361
535 26364
536 26362
534 26365
533 26366
532 26367
529 26371
531 26369
530 26370
528 26372
525 26376
527 26374
526 26375
524 26377
523 26379
519 26384
522 26380
517 26386
518 26385
521 26381
520 26382
516 26387
512 26392
552 26343
551 26344
550 26345
549 26346
555 26339
556 26338
554 26340
553 26341
560 26333
561 26332
559 26334
558 26335
563 26329
564 26328
565 26327
562 26330
566 26326
571 26320
569 26322
567 26324
568 26323
570 26321
572 26318
574 26316
576 26314
575 26315
573 26317
581 26308
579 26310
578 26311
580 26309
586 26302
606 26278
605 26279
604 26280
603 26281
602 26282
601 26284
600 26285
599 26286
598 26287
597 26288
596 26290
595 26291
594 26292
593 26293
592 26294
591 26296
590 26297
585 26303
589 26298
588 26299
587 26300
582 26306
584 26304
583 26305
577 26312
612 26271
611 26272
610 26273
609 26274
608 26275
613 26269
614 26268
617 26265
616 26266
618 26264
615 26267
623 26258
621 26260
624 26257
620 26261
619 26262
622 26259
630 26250
627 26253
629 26251
626 26254
628 26252
625 26255
631 26249
635 26244
632 26247
634 26245
637 26242
636 26243
642 26236
641 26237
640 26238
639 26239
638 26240
633 26246
648 26229
647 26230
649 26228
646 26231
645 26232
644 26233
651 26225
650 26226
652 26224
654 26222
655 26221
656 26220
653 26223
661 26214
659 26216
657 26218
662 26213
663 26212
660 26215
658 26217
666 26208
664 26210
665 26209
669 26205
670 26204
667 26207
668 26206
675 26198
672 26201
691 26180
690 26181
689 26182
688 26183
687 26184
686 26185
685 26186
684 26188
683 26189
682 26190
681 26191
679 26193
680 26192
678 26194
677 26196
676 26197
674 26199
673 26200
671 26202
695 26175
697 26173
705 26165
696 26174
703 26167
700 26170
698 26172
713 26158
704 26166
714 26157
710 26160
699 26171
694 26176
693 26177
709 26161
707 26162
711 26159
701 26168
706 26163
731 26135
730 26136
729 26137
728 26138
727 26139
726 26140
725 26141
724 26142
718 26149
723 26144
722 26145
721 26146
720 26147
719 26148
717 26150
716 26152
715 26153
742 26123
738 26127
741 26124
739 26126
736 26129
740 26125
737 26128
735 26130
734 26131
733 26132
749 26115
748 26116
747 26117
746 26118
744 26120
745 26119
743 26121
757 26106
753 26110
755 26108
760 26103
756 26107
754 26109
759 26104
758 26105
752 26111
751 26112
768 26094
764 26098
766 26096
769 26093
771 26091
765 26097
773 26089
767 26095
774 26088
770 26092
772 26090
763 26099
762 26100
819 26045
845 26022
815 26049
805 26058
785 26076
823 26042
855 26013
831 26034
798 26064
783 26078
804 26059
854 26014
788 26073
786 26075
837 26029
796 26066
853 26015
806 26057
852 26016
865 26004
779 26082
861 26007
824 26041
780 26081
797 26065
864 26005
816 26048
818 26046
793 26068
846 26021
862 26006
841 26025
789 26072
782 26079
820 26044
817 26047
795 26067
784 26077
827 26038
844 26023
807 26056
808 26055
781 26080
856 26012
787 26074
778 26083
850 26017
858 26010
790 26071
839 26027
838 26028
871 25998
813 26050
849 26018
857 26011
873 25996
830 26035
840 26026
870 25999
859 26009
811 26052
802 26060
872 25997
832 26033
801 26061
791 26070
792 26069
777 26084
860 26008
776 26085
821 26043
799 26062
828 26036
833 26032
842 26024
866 26002
868 26000
835 26030
809 26053
847 26019
825 26039
2339 24523
2338 24524
2340 24522
2341 24521
2342 24520
2343 24519
2345 24517
2344 24518
2347 24515
2348 24514
2349 24513
2346 24516
2351 24511
2350 24512
2352 24510
2353 24509
2354 24508
2355 24507
2356 24506
2357 24505
2361 24502
2360 24503
2362 24501
2363 24500
2364 24499
2382 24482
2381 24483
2383 24481
2385 24479
2365 24498
2366 24497
2367 24496
2369 24494
2368 24495
2372 24491
2370 24493
2384 24480
2373 24490
2374 24489
2371 24492
2386 24478
2375 24488
2376 24487
2387 24477
2377 24486
2389 24475
2390 24474
2379 24484
2378 24485
2388 24476
2392 24472
2391 24473
2393 24471
2394 24470
2395 24469
2396 24468
2397 24467
2398 24466
2399 24465
2402 24463
2403 24462
2405 24460
2492 24381
2422 24444
2404 24461
2472 24399
2406 24459
2482 24390
2464 24406
2455 24414
2433 24434
2436 24431
2425 24441
2438 24429
2475 24396
2462 24408
2476 24395
2499 24375
2407 24458
2410 24455
2408 24457
2409 24456
2413 24452
2463 24407
2444 24424
2414 24451
2483 24389
2411 24454
2426 24440
2486 24386
2423 24443
2416 24449
2484 24388
2456 24413
2434 24433
2465 24405
2487 24385
2412 24453
2488 24384
2477 24394
2485 24387
2435 24432
2466 24404
2428 24438
2415 24450
2424 24442
2446 24422
2418 24447
2489 24383
2478 24393
2445 24423
2467 24403
2429 24437
2447 24421
2448 24420
2458 24411
2457 24412
2479 24392
2430 24436
2417 24448
2437 24430
2459 24410
2427 24439
2431 24435
2480 24391
2468 24402
2469 24401
2460 24409
2470 24400
2495 24378
2449 24419
2490 24382
2453 24415
2440 24427
2420 24445
2496 24377
2473 24397
2497 24376
2450 24418
2442 24425
2493 24379
2452 24416
2451 24417
2502 24368
2541 24332
2522 24349
2503 24367
2505 24365
2504 24366
2506 24364
2540 24333
2536 24336
2533 24339
2523 24348
2507 24363
2521 24350
2545 24328
2534 24338
2526 24345
2538 24334
2525 24346
2510 24360
2509 24361
2508 24362
2524 24347
2513 24357
2511 24359
2516 24354
2514 24356
2544 24329
2535 24337
2547 24326
2512 24358
2529 24342
2548 24325
2517 24353
2527 24344
2546 24327
2515 24355
2530 24341
2537 24335
2519 24351
2518 24352
2531 24340
2542 24330
2528 24343
2561 24312
2560 24313
2562 24311
2563 24310
2564 24309
2567 24306
2566 24307
2568 24305
2565 24308
2569 24304
2570 24303
2571 24302
2572 24301
2573 24300
2574 24299
2575 24298
2551 24321
2559 24314
2552 24320
2554 24318
2550 24322
2553 24319
2555 24317
2549 24323
2556 24316
2558 24315
2578 24296
2579 24295
2581 24293
2580 24294
2596 24279
2582 24292
2598 24277
2601 24274
2583 24291
2597 24278
2584 24290
2602 24273
2586 24288
2585 24289
2587 24287
2600 24275
2588 24286
2589 24285
2599 24276
2590 24284
2592 24282
2594 24280
2606 24269
2607 24268
2591 24283
2603 24272
2593 24281
2615 24261
2608 24267
2605 24270
2604 24271
2614 24262
2616 24260
2618 24258
2619 24257
