101425 arestas removidas
Itaracao = 143
Itaracao = 144
Itaracao = 145
Itaracao = 146
Itaracao = 147
Itaracao = 148
Itaracao = 149
Itaracao = 150
Itaracao = 151
Itaracao = 152
Itaracao = 153
Itaracao = 154
Itaracao = 155
Itaracao = 156
Itaracao = 157
Itaracao = 158
Itaracao = 159
Itaracao = 160
Itaracao = 161
Itaracao = 162
Itaracao = 163
Itaracao = 164
Itaracao = 165
Itaracao = 166
Itaracao = 167
Itaracao = 168
Itaracao = 169
Itaracao = 170
Itaracao = 171
Itaracao = 172
Itaracao = 173
Itaracao = 174
Itaracao = 175
Itaracao = 176
Itaracao = 177
Itaracao = 178
Itaracao = 179
Itaracao = 180
Itaracao = 181
Itaracao = 182
Itaracao = 183
Itaracao = 184
Itaracao = 185
Itaracao = 186
Itaracao = 187
Itaracao = 188
Itaracao = 189
Itaracao = 190
Itaracao = 191
Itaracao = 192
Itaracao = 193
Itaracao = 194
Itaracao = 195
Itaracao = 196
Itaracao = 197
Itaracao = 198
Itaracao = 199
Itaracao = 200
novasSolucoes.size() = 121
Size solucoes = 521
Itaracao = 201
Itaracao = 202
Itaracao = 203
Itaracao = 204
Itaracao = 205
Itaracao = 206
Itaracao = 207
Itaracao = 208
Itaracao = 209
Itaracao = 210
Itaracao = 211
Itaracao = 212
Itaracao = 213
Itaracao = 214
Itaracao = 215
Itaracao = 216
Itaracao = 217
Itaracao = 218
Itaracao = 219
Itaracao = 220
Itaracao = 221
Itaracao = 222
Itaracao = 223
Itaracao = 224
Itaracao = 225
Itaracao = 226
Itaracao = 227
Itaracao = 228
Itaracao = 229
Itaracao = 230
Itaracao = 231
Itaracao = 232
Itaracao = 233
Itaracao = 234
Itaracao = 235
Itaracao = 236
Itaracao = 237
Itaracao = 238
Itaracao = 239
Itaracao = 240
Itaracao = 241
Itaracao = 242
Itaracao = 243
Itaracao = 244
Itaracao = 245
Itaracao = 246
Itaracao = 247
Itaracao = 248
Itaracao = 249
Itaracao = 250
novasSolucoes.size() = 187
Size solucoes = 530
Itaracao = 251
Itaracao = 252
Itaracao = 253
Itaracao = 254
Itaracao = 255
Itaracao = 256
Itaracao = 257
Itaracao = 258
Itaracao = 259
Itaracao = 260
Itaracao = 261
Itaracao = 262
Itaracao = 263
Itaracao = 264
Itaracao = 265
Itaracao = 266
Itaracao = 267
Itaracao = 268
Itaracao = 269
Itaracao = 270
Itaracao = 271
Itaracao = 272
Itaracao = 273
Itaracao = 274
Itaracao = 275
Itaracao = 276
Itaracao = 277
Itaracao = 278
Itaracao = 279
Itaracao = 280
Itaracao = 281
Itaracao = 282
Itaracao = 283
Itaracao = 284
Itaracao = 285
Itaracao = 286
novasSolucoes.size() = 4
Size solucoes = 626
Itaracao = 287
Itaracao = 288
Itaracao = 289
Itaracao = 290
Itaracao = 291
Itaracao = 292
Itaracao = 293
Itaracao = 294
Itaracao = 295
Itaracao = 296
Itaracao = 297
Itaracao = 298
Itaracao = 299
Itaracao = 300
Itaracao = 301
Itaracao = 302
Itaracao = 303
Itaracao = 304
Itaracao = 305
Itaracao = 306
Itaracao = 307
Itaracao = 308
Itaracao = 309
Itaracao = 310
Itaracao = 311
Itaracao = 312
Itaracao = 313
Itaracao = 314
Itaracao = 315
Itaracao = 316
Itaracao = 317
Itaracao = 318
Itaracao = 319
Itaracao = 320
Itaracao = 321
Itaracao = 322
Itaracao = 323
Itaracao = 324
Itaracao = 325
Itaracao = 326
Itaracao = 327
Itaracao = 328
Itaracao = 329
Itaracao = 330
Itaracao = 331
Itaracao = 332
Itaracao = 333
Itaracao = 334
novasSolucoes.size() = 94
Size solucoes = 563
Itaracao = 335
Itaracao = 336
Itaracao = 337
Itaracao = 338
Itaracao = 339
Itaracao = 340
Itaracao = 341
Itaracao = 342
Itaracao = 343
Itaracao = 344
Itaracao = 345
Itaracao = 346
Itaracao = 347
Itaracao = 348
Itaracao = 349
Itaracao = 350
Itaracao = 351
Itaracao = 352
Itaracao = 353
Itaracao = 354
Itaracao = 355
Itaracao = 356
Itaracao = 357
Itaracao = 358
Itaracao = 359
Itaracao = 360
Itaracao = 361
Itaracao = 362
Itaracao = 363
Itaracao = 364
Itaracao = 365
Itaracao = 366
Itaracao = 367
Itaracao = 368
Itaracao = 369
Itaracao = 370
Itaracao = 371
Itaracao = 372
Itaracao = 373
Itaracao = 374
Itaracao = 375
novasSolucoes.size() = 133
Size solucoes = 553
Itaracao = 376
Itaracao = 377
Itaracao = 378
Itaracao = 379
Itaracao = 380
Itaracao = 381
Itaracao = 382
Itaracao = 383
Itaracao = 384
Itaracao = 385
Itaracao = 386
Itaracao = 387
Itaracao = 388
Itaracao = 389
Itaracao = 390
Itaracao = 391
Itaracao = 392
Itaracao = 393
Itaracao = 394
Itaracao = 395
Itaracao = 396
Itaracao = 397
Itaracao = 398
Itaracao = 399
Itaracao = 400
novasSolucoes.size() = 98
Size solucoes = 807
Itaracao = 401
Itaracao = 402
Itaracao = 403
Itaracao = 404
Itaracao = 405
Itaracao = 406
Itaracao = 407
Itaracao = 408
Itaracao = 409
Itaracao = 410
Itaracao = 411
Itaracao = 412
Itaracao = 413
Itaracao = 414
Itaracao = 415
Itaracao = 416
Itaracao = 417
novasSolucoes.size() = 134
Size solucoes = 777
Itaracao = 418
Itaracao = 419
Itaracao = 420
Itaracao = 421
Itaracao = 422
Itaracao = 423
Itaracao = 424
Itaracao = 425
Itaracao = 426
Itaracao = 427
Itaracao = 428
Itaracao = 429
novasSolucoes.size() = 174
Size solucoes = 911
Itaracao = 430
Itaracao = 431
Itaracao = 432
Itaracao = 433
Itaracao = 434
Itaracao = 435
novasSolucoes.size() = 75
Size solucoes = 894
Itaracao = 436
Itaracao = 437
Itaracao = 438
novasSolucoes.size() = 100
Size solucoes = 1242
Itaracao = 439
Itaracao = 440
Itaracao = 441
Itaracao = 442
Itaracao = 443
Itaracao = 444
Itaracao = 445
novasSolucoes.size() = 103
Size solucoes = 1228
Itaracao = 446
Itaracao = 447
Itaracao = 448
Itaracao = 449
Itaracao = 450
novasSolucoes.size() = 192
Size solucoes = 1219
Itaracao = 451
Itaracao = 452
Itaracao = 453
Itaracao = 454
Itaracao = 455
novasSolucoes.size() = 119
Size solucoes = 1456
Itaracao = 456
Itaracao = 457
novasSolucoes.size() = 23
Size solucoes = 1460
Itaracao = 458
novasSolucoes.size() = 201
Size solucoes = 1638
Itaracao = 459
Itaracao = 460
Itaracao = 461
Itaracao = 462
novasSolucoes.size() = 126
Size solucoes = 1853
Itaracao = 463
novasSolucoes.size() = 187
Size solucoes = 2103
Itaracao = 464
novasSolucoes.size() = 178
Size solucoes = 2421
Itaracao = 465
novasSolucoes.size() = 121
Size solucoes = 2840
Itaracao = 466
Itaracao = 467
novasSolucoes.size() = 155
Size solucoes = 3189
Itaracao = 468
novasSolucoes.size() = 163
Size solucoes = 3546
Itaracao = 469
novasSolucoes.size() = 150
Size solucoes = 4182
Itaracao = 470
novasSolucoes.size() = 221
Size solucoes = 4447
Itaracao = 471
novasSolucoes.size() = 237
Size solucoes = 4999
Itaracao = 472
novasSolucoes.size() = 183
Size solucoes = 5690
Itaracao = 473
novasSolucoes.size() = 208
Size solucoes = 6346
Itaracao = 474
novasSolucoes.size() = 210
Size solucoes = 6986
Itaracao = 475
novasSolucoes.size() = 210
Size solucoes = 7604
Itaracao = 476
novasSolucoes.size() = 210
Size solucoes = 8052
Itaracao = 477
novasSolucoes.size() = 182
Size solucoes = 8823
Itaracao = 478
novasSolucoes.size() = 160
Size solucoes = 9132
Itaracao = 479
novasSolucoes.size() = 153
Size solucoes = 9417
Itaracao = 480
novasSolucoes.size() = 180
Size solucoes = 9641
Itaracao = 481
novasSolucoes.size() = 120
Size solucoes = 9761
Itaracao = 482
novasSolucoes.size() = 173
Size solucoes = 10028
Itaracao = 483
novasSolucoes.size() = 162
Size solucoes = 10335
Itaracao = 484
novasSolucoes.size() = 114
Size solucoes = 10422
Itaracao = 485
novasSolucoes.size() = 134
Size solucoes = 10601
Itaracao = 486
novasSolucoes.size() = 59
Size solucoes = 10673
Itaracao = 487
novasSolucoes.size() = 25
Size solucoes = 10685
Itaracao = 488
Itaracao = 489
Itaracao = 490
Itaracao = 491
Itaracao = 492
Itaracao = 493
Itaracao = 494
Itaracao = 495
Itaracao = 496
Itaracao = 497
Itaracao = 498
Itaracao = 499
Itaracao = 500
novasSolucoes.size() = 102
Size solucoes = 11416
Itaracao = 501
Itaracao = 502
Itaracao = 503
Itaracao = 504
Itaracao = 505
Itaracao = 506
Itaracao = 507
Itaracao = 508
Itaracao = 509
Itaracao = 510
Itaracao = 511
Itaracao = 512
Itaracao = 513
Itaracao = 514
Itaracao = 515
Itaracao = 516
Itaracao = 517
Itaracao = 518
Itaracao = 519
Itaracao = 520
Itaracao = 521
Itaracao = 522
Itaracao = 523
Itaracao = 524
Itaracao = 525
Itaracao = 526
Itaracao = 527
Itaracao = 528
Itaracao = 529
novasSolucoes.size() = 19
Size solucoes = 11411
Itaracao = 530
Itaracao = 531
Itaracao = 532
Itaracao = 533
Itaracao = 534
Itaracao = 535
Itaracao = 536
Itaracao = 537
Itaracao = 538
novasSolucoes.size() = 28
Size solucoes = 11442
Itaracao = 539
Itaracao = 540
Itaracao = 541
Itaracao = 542
Itaracao = 543
Itaracao = 544
Itaracao = 545
novasSolucoes.size() = 51
Size solucoes = 11488
Itaracao = 546
Itaracao = 547
Itaracao = 548
Itaracao = 549
Itaracao = 550
Itaracao = 551
Itaracao = 552
Itaracao = 553
Itaracao = 554
Itaracao = 555
Itaracao = 556
novasSolucoes.size() = 73
Size solucoes = 11540
Itaracao = 557
Itaracao = 558
Itaracao = 559
Itaracao = 560
Itaracao = 561
Itaracao = 562
Itaracao = 563
Itaracao = 564
Itaracao = 565
Itaracao = 566
Itaracao = 567
Itaracao = 568
Itaracao = 569
Itaracao = 570
Itaracao = 571
novasSolucoes.size() = 87
Size solucoes = 11605
Itaracao = 572
Itaracao = 573
Itaracao = 574
Itaracao = 575
Itaracao = 576
Itaracao = 577
Itaracao = 578
Itaracao = 579
Itaracao = 580
Itaracao = 581
Itaracao = 582
Itaracao = 583
novasSolucoes.size() = 20
Size solucoes = 11623
Itaracao = 584
Itaracao = 585
Itaracao = 586
Itaracao = 587
Itaracao = 588
Itaracao = 589
Itaracao = 590
Itaracao = 591
Itaracao = 592
Itaracao = 593
Itaracao = 594
Itaracao = 595
Itaracao = 596
Itaracao = 597
Itaracao = 598
Itaracao = 599
Itaracao = 600
novasSolucoes.size() = 156
Size solucoes = 11718
Itaracao = 601
Itaracao = 602
Itaracao = 603
Itaracao = 604
Itaracao = 605
Itaracao = 606
Itaracao = 607
Itaracao = 608
Itaracao = 609
Itaracao = 610
Itaracao = 611
Itaracao = 612
Itaracao = 613
Itaracao = 614
Itaracao = 615
Itaracao = 616
Itaracao = 617
Itaracao = 618
Itaracao = 619
Itaracao = 620
Itaracao = 621
Itaracao = 622
Itaracao = 623
Itaracao = 624
Itaracao = 625
novasSolucoes.size() = 67
Size solucoes = 11768
Itaracao = 626
Itaracao = 627
Itaracao = 628
Itaracao = 629
Itaracao = 630
Itaracao = 631
Itaracao = 632
Itaracao = 633
Itaracao = 634
Itaracao = 635
Itaracao = 636
Itaracao = 637
Itaracao = 638
Itaracao = 639
Itaracao = 640
Itaracao = 641
Itaracao = 642
Itaracao = 643
Itaracao = 644
Itaracao = 645
Itaracao = 646
Itaracao = 647
Itaracao = 648
Itaracao = 649
Itaracao = 650
Itaracao = 651
Itaracao = 652
Itaracao = 653
Itaracao = 654
Itaracao = 655
Itaracao = 656
Itaracao = 657
Itaracao = 658
Itaracao = 659
Itaracao = 660
Itaracao = 661
Itaracao = 662
Itaracao = 663
Itaracao = 664
Itaracao = 665
Itaracao = 666
Itaracao = 667
novasSolucoes.size() = 132
Size solucoes = 11860
Itaracao = 668
Itaracao = 669
Itaracao = 670
Itaracao = 671
Itaracao = 672
Itaracao = 673
Itaracao = 674
Itaracao = 675
Itaracao = 676
Itaracao = 677
Itaracao = 678
Itaracao = 679
Itaracao = 680
Itaracao = 681
Itaracao = 682
Itaracao = 683
Itaracao = 684
Itaracao = 685
Itaracao = 686
Itaracao = 687
Itaracao = 688
Itaracao = 689
Itaracao = 690
Itaracao = 691
Itaracao = 692
Itaracao = 693
Itaracao = 694
Itaracao = 695
Itaracao = 696
Itaracao = 697
Itaracao = 698
Itaracao = 699
Itaracao = 700
novasSolucoes.size() = 8
Size solucoes = 11867
Itaracao = 701
Itaracao = 702
Itaracao = 703
Itaracao = 704
Itaracao = 705
Itaracao = 706
Itaracao = 707
Itaracao = 708
Itaracao = 709
Itaracao = 710
Itaracao = 711
Itaracao = 712
Itaracao = 713
Itaracao = 714
novasSolucoes.size() = 23
Size solucoes = 11890
Itaracao = 715
Itaracao = 716
Itaracao = 717
Itaracao = 718
Itaracao = 719
Itaracao = 720
Itaracao = 721
Itaracao = 722
Itaracao = 723
Itaracao = 724
Itaracao = 725
Itaracao = 726
Itaracao = 727
Itaracao = 728
Itaracao = 729
Itaracao = 730
Itaracao = 731
Itaracao = 732
Itaracao = 733
Itaracao = 734
Itaracao = 735
Itaracao = 736
Itaracao = 737
Itaracao = 738
Itaracao = 739
Itaracao = 740
Itaracao = 741
Itaracao = 742
Itaracao = 743
Itaracao = 744
Itaracao = 745
Itaracao = 746
Itaracao = 747
Itaracao = 748
Itaracao = 749
Itaracao = 750
novasSolucoes.size() = 86
Size solucoes = 11937
Itaracao = 751
Itaracao = 752
Itaracao = 753
Itaracao = 754
Itaracao = 755
Itaracao = 756
Itaracao = 757
Itaracao = 758
Itaracao = 759
Itaracao = 760
Itaracao = 761
Itaracao = 762
Itaracao = 763
Itaracao = 764
Itaracao = 765
Itaracao = 766
Itaracao = 767
Itaracao = 768
Itaracao = 769
Itaracao = 770
Itaracao = 771
Itaracao = 772
Itaracao = 773
Itaracao = 774
Itaracao = 775
Itaracao = 776
Itaracao = 777
Itaracao = 778
Itaracao = 779
Itaracao = 780
Itaracao = 781
Itaracao = 782
Itaracao = 783
Itaracao = 784
Itaracao = 785
Itaracao = 786
Itaracao = 787
Itaracao = 788
Itaracao = 789
Itaracao = 790
Itaracao = 791
Itaracao = 792
Itaracao = 793
Itaracao = 794
Itaracao = 795
Itaracao = 796
Itaracao = 797
Itaracao = 798
Itaracao = 799
Itaracao = 800
novasSolucoes.size() = 38
Size solucoes = 11961
Itaracao = 801
Itaracao = 802
Itaracao = 803
Itaracao = 804
Itaracao = 805
Itaracao = 806
Itaracao = 807
Itaracao = 808
Itaracao = 809
Itaracao = 810
Itaracao = 811
Itaracao = 812
Itaracao = 813
Itaracao = 814
Itaracao = 815
Itaracao = 816
Itaracao = 817
Itaracao = 818
Itaracao = 819
Itaracao = 820
Itaracao = 821
Itaracao = 822
Itaracao = 823
Itaracao = 824
Itaracao = 825
Itaracao = 826
Itaracao = 827
Itaracao = 828
Itaracao = 829
Itaracao = 830
Itaracao = 831
Itaracao = 832
Itaracao = 833
novasSolucoes.size() = 27
Size solucoes = 11983
Itaracao = 834
Itaracao = 835
Itaracao = 836
Itaracao = 837
Itaracao = 838
Itaracao = 839
Itaracao = 840
Itaracao = 841
Itaracao = 842
Itaracao = 843
Itaracao = 844
Itaracao = 845
Itaracao = 846
Itaracao = 847
Itaracao = 848
Itaracao = 849
Itaracao = 850
Itaracao = 851
Itaracao = 852
Itaracao = 853
Itaracao = 854
Itaracao = 855
Itaracao = 856
Itaracao = 857
novasSolucoes.size() = 18
Size solucoes = 11998
Itaracao = 858
Itaracao = 859
Itaracao = 860
Itaracao = 861
Itaracao = 862
Itaracao = 863
Itaracao = 864
Itaracao = 865
Itaracao = 866
Itaracao = 867
Itaracao = 868
Itaracao = 869
Itaracao = 870
Itaracao = 871
Itaracao = 872
Itaracao = 873
Itaracao = 874
Itaracao = 875
novasSolucoes.size() = 6
Size solucoes = 12003
Itaracao = 876
Itaracao = 877
Itaracao = 878
Itaracao = 879
Itaracao = 880
Itaracao = 881
Itaracao = 882
Itaracao = 883
Itaracao = 884
Itaracao = 885
Itaracao = 886
Itaracao = 887
Itaracao = 888
Itaracao = 889
Itaracao = 890
Itaracao = 891
Itaracao = 892
Itaracao = 893
Itaracao = 894
Itaracao = 895
Itaracao = 896
Itaracao = 897
Itaracao = 898
Itaracao = 899
Itaracao = 900
Itaracao = 901
Itaracao = 902
Itaracao = 903
Itaracao = 904
Itaracao = 905
Itaracao = 906
Itaracao = 907
Itaracao = 908
Itaracao = 909
novasSolucoes.size() = 2
Size solucoes = 12005
Itaracao = 910
Itaracao = 911
Itaracao = 912
Itaracao = 913
Itaracao = 914
Itaracao = 915
Itaracao = 916
Itaracao = 917
Itaracao = 918
Itaracao = 919
Itaracao = 920
Itaracao = 921
Itaracao = 922
Itaracao = 923
Itaracao = 924
Itaracao = 925
Itaracao = 926
Itaracao = 927
Itaracao = 928
Itaracao = 929
Itaracao = 930
Itaracao = 931
Itaracao = 932
Itaracao = 933
Itaracao = 934
Itaracao = 935
Itaracao = 936
Itaracao = 937
Itaracao = 938
Itaracao = 939
Itaracao = 940
Itaracao = 941
Itaracao = 942
Itaracao = 943
Itaracao = 944
Itaracao = 945
Itaracao = 946
Itaracao = 947
Itaracao = 948
Itaracao = 949
Itaracao = 950
Itaracao = 951
Itaracao = 952
Itaracao = 953
Itaracao = 954
Itaracao = 955
Itaracao = 956
Itaracao = 957
Itaracao = 958
Itaracao = 959
Itaracao = 960
Itaracao = 961
Itaracao = 962
Itaracao = 963
Itaracao = 964
Itaracao = 965
Itaracao = 966
Itaracao = 967
Itaracao = 968
Itaracao = 969
Itaracao = 970
Itaracao = 971
Itaracao = 972
Itaracao = 973
Itaracao = 974
Itaracao = 975
Itaracao = 976
Itaracao = 977
Itaracao = 978
Itaracao = 979
Itaracao = 980
Itaracao = 981
Itaracao = 982
Itaracao = 983
Itaracao = 984
Itaracao = 985
Itaracao = 986
Itaracao = 987
Itaracao = 988
Itaracao = 989
Itaracao = 990
Itaracao = 991
Itaracao = 992
Itaracao = 993
Itaracao = 994
Itaracao = 995
Itaracao = 996
Itaracao = 997
Itaracao = 998
Itaracao = 999
1322.73 segundos
48938 756
48934 757
48931 759
48929 760
48932 758
48910 763
48907 764
48914 762
48904 765
48897 770
48890 776
48893 773
48898 768
48891 775
48900 767
48901 766
48885 780
48895 771
48887 778
48892 774
48918 761
48847 784
48845 785
48850 783
48842 786
48853 782
48840 787
48833 790
48829 792
48820 797
48825 794
48816 799
48821 796
48814 800
48734 871
48755 852
48724 880
48725 879
48812 801
48817 798
48735 870
48756 851
48782 827
48793 817
48749 857
48780 829
48737 868
48717 886
48808 804
48730 874
48783 826
48738 867
48741 864
48736 869
48801 810
48729 875
48722 881
48731 873
48809 803
48719 884
48751 855
48802 809
48791 819
48748 858
48788 822
48739 866
48728 876
48779 830
48744 861
48758 849
48721 882
48718 885
48781 828
48789 821
48790 820
48757 850
48771 837
48740 865
48752 854
48773 835
48720 883
48772 836
48810 802
48804 807
48750 856
48774 834
48753 853
48743 862
48785 824
48786 823
48767 840
48732 872
48764 843
48726 877
48806 805
48776 832
48745 860
48746 859
48784 825
48761 845
48777 831
48742 863
48769 838
48797 813
48799 811
48759 847
48765 842
48794 816
48796 814
48837 788
48835 789
48831 791
48827 793
48823 795
48629 892
48628 893
48631 891
48626 894
48633 890
48624 895
48635 889
48622 896
48621 897
48637 888
48619 898
48616 900
48617 899
48579 932
48614 901
48607 907
48610 904
48595 917
48580 931
48600 913
48611 903
48593 919
48603 910
48584 927
48604 909
48594 918
48612 902
48586 925
48605 908
48585 926
48596 916
48589 922
48591 920
48598 914
48588 923
48597 915
48581 929
48590 921
48601 911
48608 905
48582 928
48587 924
48552 938
48554 937
48548 941
48551 939
48549 940
48556 936
48557 935
48545 943
48544 944
48546 942
48539 948
48540 947
48531 955
48559 934
48536 950
48561 933
48541 946
48542 945
48534 952
48535 951
48532 953
48518 964
48537 949
48524 959
48505 974
48502 976
48506 973
48525 958
48528 956
48520 962
48512 968
48523 960
48492 984
48493 983
48489 986
48490 985
48497 980
48494 982
48513 967
48516 965
48508 971
48500 977
48511 969
48479 994
48480 993
48476 996
48473 999
48477 995
48470 1001
48484 990
48481 992
48503 975
48495 981
48487 987
48498 979
48466 1004
48459 1010
48467 1003
48463 1006
48462 1007
48460 1009
48452 1016
48464 1005
48461 1008
48456 1012
48455 1013
48457 1011
48449 1018
48471 1000
48468 1002
48482 991
48474 997
48485 989
48445 1021
48438 1027
48446 1020
48442 1023
48441 1024
48427 1036
48439 1026
48430 1034
48443 1022
48440 1025
48433 1031
48435 1029
48434 1030
48436 1028
48450 1017
48447 1019
48453 1014
48423 1039
48377 1080
48368 1088
48416 1045
48424 1038
48387 1071
48407 1053
48398 1061
48420 1041
48362 1093
48391 1067
48419 1042
48388 1070
48417 1044
48378 1079
48392 1066
48400 1059
48372 1084
48399 1060
48408 1052
48369 1087
48401 1058
48380 1077
48402 1057
48409 1051
48421 1040
48418 1043
48379 1078
48382 1075
48410 1050
48389 1069
48390 1068
48366 1089
48371 1085
48403 1056
48411 1049
48364 1091
48370 1086
48361 1094
48383 1074
48381 1076
48394 1064
48385 1072
48363 1092
48413 1047
48384 1073
48373 1083
48412 1048
48405 1054
48393 1065
48374 1082
48365 1090
48404 1055
48375 1081
48396 1062
48414 1046
48395 1063
48428 1035
48425 1037
48431 1032
48306 1102
48311 1099
48304 1104
48308 1101
48309 1100
48301 1106
48305 1103
48312 1098
48302 1105
48297 1109
48299 1107
48298 1108
48294 1111
48316 1096
48314 1097
48317 1095
48270 1132
48279 1124
48259 1142
48289 1115
48249 1151
48295 1110
48260 1141
48280 1123
48271 1131
48250 1150
48290 1114
48291 1113
48253 1147
48277 1125
48263 1138
48264 1137
48272 1130
48281 1122
48256 1144
48282 1121
48251 1149
48245 1154
48261 1140
48244 1155
48252 1148
48255 1145
48262 1139
48273 1129
48246 1153
48265 1136
48274 1128
48275 1127
48292 1112
48283 1120
48284 1119
48285 1118
48276 1126
48266 1135
48286 1117
48254 1146
48247 1152
48257 1143
48287 1116
48267 1134
48268 1133
48220 1176
48229 1168
48239 1159
48230 1167
48221 1175
48240 1158
48241 1157
48227 1169
48222 1174
48231 1166
48232 1165
48223 1173
48215 1180
48224 1172
48225 1171
48242 1156
48233 1164
48234 1163
48235 1162
48226 1170
48216 1179
48236 1161
48237 1160
48217 1178
48218 1177
48187 1187
48181 1192
48189 1186
48185 1189
48182 1191
48186 1188
48177 1195
48192 1184
48190 1185
48193 1183
48183 1190
48178 1194
48194 1182
48179 1193
48174 1197
48173 1198
48175 1196
48169 1201
48196 1181
48162 1207
48157 1211
48160 1209
48155 1213
48165 1204
48164 1205
48171 1199
48158 1210
48170 1200
48163 1206
48161 1208
48166 1203
48167 1202
48140 1225
48135 1229
48138 1227
48147 1219
48153 1214
48133 1231
48152 1215
48143 1222
48142 1223
48149 1217
48136 1228
48148 1218
48141 1224
48139 1226
48144 1221
48151 1216
48145 1220
48118 1243
48113 1247
48116 1245
48125 1237
48131 1232
48111 1249
48130 1233
48121 1240
48120 1241
48127 1235
48114 1246
48126 1236
48119 1242
48117 1244
48122 1239
48129 1234
48123 1238
48099 1259
48090 1267
48094 1263
48097 1261
48106 1253
48112 1248
48092 1265
48102 1256
48101 1257
48108 1251
48089 1268
48085 1271
48095 1262
48107 1252
48100 1258
48098 1260
48103 1255
48110 1250
48104 1254
48086 1270
48091 1266
48081 1274
48080 1275
48087 1269
48079 1276
48082 1273
48083 1272
47979 1363
47996 1348
47990 1353
47980 1362
47973 1368
47992 1351
48064 1288
48055 1296
48059 1292
48062 1290
48071 1282
48077 1277
48057 1294
48076 1278
48067 1285
48041 1308
48066 1286
48034 1314
48073 1280
48054 1297
48050 1300
48060 1291
48072 1281
48065 1287
48042 1307
48063 1289
48015 1331
48068 1284
48023 1324
48033 1315
48075 1279
48069 1283
48051 1299
48024 1323
47981 1361
47974 1367
47982 1360
47983 1359
47991 1352
47984 1358
47977 1364
47987 1355
47975 1366
47976 1365
47985 1357
47958 1381
47986 1356
47997 1347
47929 1407
47988 1354
47969 1371
47928 1408
47919 1416
47899 1434
47920 1415
47939 1398
47950 1388
47900 1433
47959 1380
47930 1406
47910 1424
47940 1397
47921 1414
47951 1387
47944 1393
47943 1394
47952 1386
47971 1369
48043 1306
48038 1310
48056 1295
48036 1312
48046 1303
48028 1319
48020 1326
48045 1304
48027 1320
48026 1321
48016 1330
48013 1332
48052 1298
48029 1318
48017 1329
48025 1322
48039 1309
48044 1305
48021 1325
48008 1337
47998 1346
48005 1340
47994 1349
47999 1345
48047 1302
48002 1342
48018 1328
48001 1343
48009 1336
48012 1333
48000 1344
48006 1339
48010 1335
48019 1327
48007 1338
48048 1301
48030 1317
48003 1341
47960 1379
47953 1385
47901 1432
47932 1404
47961 1378
47923 1412
47904 1429
47931 1405
47962 1377
47942 1395
47941 1396
47970 1370
47963 1376
47945 1392
47956 1382
47912 1422
47925 1410
47933 1403
47946 1391
47902 1431
47903 1430
47913 1421
47922 1413
47911 1423
